season,league,p_draw_bucket,fixtures,avg_model_draw_probability,observed_draw_rate,avg_market_draw_probability,avg_edge,blind_draw_roi
2023-24,All,0.18-0.21,30,0.198482,0.266667,0.144953,0.053528,0.501333
2023-24,All,0.21-0.24,245,0.228749,0.171429,0.190045,0.038703,-0.129837
2023-24,All,0.24-0.27,918,0.257534,0.24183,0.227561,0.029973,0.027418
2023-24,All,0.27-0.30,1458,0.284317,0.266804,0.252412,0.031905,0.00487
2023-24,All,0.30-0.33,634,0.312143,0.307571,0.268962,0.043181,0.124653
2023-24,All,<0.18,7,0.166804,0.0,0.109026,0.057778,-1.0
2023-24,All,>=0.33,124,0.341719,0.193548,0.289274,0.052446,-0.349274
2023-24,Bundesliga,0.18-0.21,9,0.19829,0.444444,0.164965,0.033326,1.217778
2023-24,Bundesliga,0.21-0.24,49,0.227701,0.122449,0.195008,0.032694,-0.415918
2023-24,Bundesliga,0.24-0.27,143,0.255874,0.272727,0.226861,0.029013,0.124126
2023-24,Bundesliga,0.27-0.30,85,0.282347,0.305882,0.247432,0.034914,0.196235
2023-24,Bundesliga,0.30-0.33,11,0.30853,0.363636,0.267477,0.041053,0.320909
2023-24,Bundesliga,<0.18,2,0.168464,0.0,0.092518,0.075947,-1.0
2023-24,Bundesliga,>=0.33,1,0.352242,1.0,0.291283,0.060959,2.34
2023-24,Championship,0.21-0.24,9,0.235091,0.111111,0.227757,0.007335,-0.607778
2023-24,Championship,0.24-0.27,108,0.258472,0.231481,0.24016,0.018312,-0.111852
2023-24,Championship,0.27-0.30,280,0.284647,0.235714,0.259428,0.025218,-0.1265
2023-24,Championship,0.30-0.33,132,0.311978,0.272727,0.269622,0.042356,-0.013106
2023-24,Championship,>=0.33,17,0.340123,0.058824,0.293568,0.046555,-0.812353
2023-24,Eredivisie,0.18-0.21,9,0.195428,0.222222,0.104282,0.091145,0.207778
2023-24,Eredivisie,0.21-0.24,47,0.228312,0.148936,0.177818,0.050494,0.025319
2023-24,Eredivisie,0.24-0.27,145,0.256568,0.255172,0.221288,0.03528,0.075172
2023-24,Eredivisie,0.27-0.30,86,0.280649,0.290698,0.231789,0.04886,0.199419
2023-24,Eredivisie,0.30-0.33,14,0.309203,0.285714,0.252223,0.05698,-0.000714
2023-24,Eredivisie,<0.18,1,0.158943,0.0,0.096243,0.062699,-1.0
2023-24,Eredivisie,>=0.33,1,0.333917,0.0,0.15367,0.180247,-1.0
2023-24,La Liga,0.21-0.24,6,0.227533,0.5,0.195498,0.032035,1.568333
2023-24,La Liga,0.24-0.27,69,0.258534,0.304348,0.237118,0.021416,0.192029
2023-24,La Liga,0.27-0.30,157,0.285789,0.254777,0.262281,0.023508,-0.064268
2023-24,La Liga,0.30-0.33,111,0.312137,0.297297,0.273125,0.039012,0.072793
2023-24,La Liga,>=0.33,30,0.343817,0.233333,0.296332,0.047485,-0.243667
2023-24,Ligue 1,0.21-0.24,4,0.231971,0.25,0.184803,0.047168,0.4525
2023-24,Ligue 1,0.24-0.27,46,0.259988,0.195652,0.231311,0.028677,-0.118043
2023-24,Ligue 1,0.27-0.30,146,0.283339,0.30137,0.259662,0.023676,0.121644
2023-24,Ligue 1,0.30-0.33,84,0.313947,0.285714,0.262349,0.051598,0.148929
2023-24,Ligue 1,>=0.33,24,0.342692,0.083333,0.283531,0.059161,-0.72125
2023-24,Premier League,0.18-0.21,5,0.200344,0.0,0.183165,0.017179,-1.0
2023-24,Premier League,0.21-0.24,72,0.228918,0.222222,0.19388,0.035038,0.064167
2023-24,Premier League,0.24-0.27,164,0.256146,0.22561,0.22817,0.027975,-0.00872
2023-24,Premier League,0.27-0.30,120,0.281567,0.2,0.23927,0.042297,-0.247083
2023-24,Premier League,0.30-0.33,9,0.306705,0.444444,0.270541,0.036164,0.502222
2023-24,Premier League,<0.18,4,0.16794,0.0,0.120477,0.047463,-1.0
2023-24,Premier League,>=0.33,1,0.331206,1.0,0.259813,0.071394,2.7
2023-24,Primeira Liga,0.18-0.21,4,0.20144,0.0,0.145688,0.055752,-1.0
2023-24,Primeira Liga,0.21-0.24,19,0.225386,0.157895,0.165378,0.060008,-0.221579
2023-24,Primeira Liga,0.24-0.27,83,0.258064,0.204819,0.220002,0.038062,-0.175904
2023-24,Primeira Liga,0.27-0.30,146,0.283983,0.260274,0.249396,0.034587,-0.028219
2023-24,Primeira Liga,0.30-0.33,43,0.311623,0.372093,0.279159,0.032464,0.360465
2023-24,Primeira Liga,>=0.33,7,0.338391,0.142857,0.310767,0.027624,-0.542857
2023-24,Pro League,0.18-0.21,1,0.203294,0.0,0.119254,0.08404,-1.0
2023-24,Pro League,0.21-0.24,21,0.230661,0.142857,0.210531,0.02013,-0.447143
2023-24,Pro League,0.24-0.27,79,0.257799,0.227848,0.234073,0.023726,0.031519
2023-24,Pro League,0.27-0.30,159,0.28567,0.289308,0.24507,0.0406,0.121509
2023-24,Pro League,0.30-0.33,47,0.309244,0.319149,0.250978,0.058266,0.185957
2023-24,Pro League,>=0.33,3,0.33455,0.0,0.292191,0.042358,-1.0
2023-24,Scottish Premiership,0.18-0.21,2,0.200108,1.0,0.153774,0.046333,6.105
2023-24,Scottish Premiership,0.21-0.24,11,0.230508,0.181818,0.1619,0.068609,-0.217273
2023-24,Scottish Premiership,0.24-0.27,36,0.262839,0.222222,0.196754,0.066085,0.23
2023-24,Scottish Premiership,0.27-0.30,107,0.284937,0.261682,0.246569,0.038367,-0.096075
2023-24,Scottish Premiership,0.30-0.33,58,0.312786,0.275862,0.265145,0.047641,-0.011552
2023-24,Scottish Premiership,>=0.33,14,0.348395,0.357143,0.280812,0.067583,0.243571
2023-24,Serie A,0.21-0.24,7,0.228939,0.0,0.19753,0.031409,-1.0
2023-24,Serie A,0.24-0.27,45,0.25901,0.244444,0.226217,0.032792,0.134222
2023-24,Serie A,0.27-0.30,172,0.286638,0.302326,0.26075,0.025888,0.149709
2023-24,Serie A,0.30-0.33,125,0.313119,0.344,0.275929,0.03719,0.22848
2023-24,Serie A,>=0.33,26,0.337874,0.230769,0.288327,0.049547,-0.212692
2025-26,All,0.18-0.21,11,0.193207,0.0,0.125871,0.067336,-1.0
2025-26,All,0.21-0.24,83,0.229841,0.204819,0.211968,0.017873,-0.084458
2025-26,All,0.24-0.27,394,0.258198,0.241117,0.237602,0.020596,-0.038807
2025-26,All,0.27-0.30,628,0.284484,0.269108,0.260321,0.024163,0.002548
2025-26,All,0.30-0.33,329,0.311402,0.258359,0.278951,0.032451,-0.107964
2025-26,All,<0.18,2,0.1762,0.5,0.074875,0.101325,6.125
2025-26,All,>=0.33,59,0.343201,0.254237,0.296438,0.046764,-0.199492
2025-26,Bundesliga,0.18-0.21,10,0.191918,0.0,0.120465,0.071454,-1.0
2025-26,Bundesliga,0.21-0.24,48,0.229737,0.229167,0.222755,0.006982,-0.057917
2025-26,Bundesliga,0.24-0.27,131,0.256426,0.229008,0.242266,0.014159,-0.077405
2025-26,Bundesliga,0.27-0.30,72,0.281683,0.319444,0.264359,0.017325,0.140139
2025-26,Bundesliga,0.30-0.33,7,0.304823,0.142857,0.281208,0.023614,-0.511429
2025-26,Bundesliga,<0.18,2,0.1762,0.5,0.074875,0.101325,6.125
2025-26,La Liga,0.21-0.24,6,0.227338,0.0,0.164502,0.062835,-1.0
2025-26,La Liga,0.24-0.27,56,0.260458,0.25,0.216358,0.0441,-0.075357
2025-26,La Liga,0.27-0.30,148,0.285577,0.263514,0.264891,0.020686,-0.040541
2025-26,La Liga,0.30-0.33,86,0.311109,0.244186,0.291878,0.019231,-0.172558
2025-26,La Liga,>=0.33,14,0.344566,0.285714,0.306822,0.037745,-0.115
2025-26,Ligue 1,0.18-0.21,1,0.206095,0.0,0.17993,0.026164,-1.0
2025-26,Ligue 1,0.21-0.24,14,0.227325,0.142857,0.199766,0.02756,-0.270714
2025-26,Ligue 1,0.24-0.27,86,0.25755,0.209302,0.242505,0.015045,-0.162907
2025-26,Ligue 1,0.27-0.30,106,0.283408,0.245283,0.24954,0.033867,-0.091698
2025-26,Ligue 1,0.30-0.33,54,0.31002,0.333333,0.263807,0.046213,0.184074
2025-26,Ligue 1,>=0.33,6,0.343101,0.0,0.294482,0.048618,-1.0
2025-26,Premier League,0.21-0.24,13,0.233727,0.307692,0.208373,0.025355,0.581538
2025-26,Premier League,0.24-0.27,92,0.259122,0.282609,0.239754,0.019368,0.18337
2025-26,Premier League,0.27-0.30,176,0.283836,0.255682,0.257073,0.026763,-0.023295
2025-26,Premier League,0.30-0.33,44,0.309092,0.295455,0.257562,0.05153,0.074545
2025-26,Premier League,>=0.33,4,0.339763,0.25,0.288801,0.050962,-0.1325
2025-26,Serie A,0.21-0.24,2,0.232202,0.0,0.204262,0.02794,-1.0
2025-26,Serie A,0.24-0.27,29,0.260827,0.241379,0.236183,0.024645,-0.13069
2025-26,Serie A,0.27-0.30,126,0.28661,0.285714,0.26625,0.02036,0.089921
2025-26,Serie A,0.30-0.33,138,0.313195,0.231884,0.283527,0.029668,-0.21971
2025-26,Serie A,>=0.33,35,0.343066,0.285714,0.293492,0.049573,-0.103714
