league,train_season,test_season,edge_threshold,p_draw_min,p_draw_max,train_bets,train_hit_rate,train_roi_units,train_roi,test_bets,test_hit_rate,test_roi_units,test_roi,positive_both
All,2023-24,2025-26,0.0,0.0,0.27,791,0.184576,-42.92,-0.05426,287,0.188153,-25.86,-0.090105,0
All,2023-24,2025-26,0.0,0.0,0.3,1876,0.212154,-114.84,-0.061215,713,0.232819,-4.61,-0.006466,0
All,2023-24,2025-26,0.0,0.0,0.33,2433,0.231813,-46.18,-0.018981,971,0.242019,-17.07,-0.01758,0
All,2023-24,2025-26,0.0,0.0,0.36,2549,0.230286,-85.09,-0.033382,1022,0.241683,-29.66,-0.029022,0
All,2023-24,2025-26,0.0,0.0,1.0,2556,0.230047,-88.49,-0.034621,1027,0.242454,-28.59,-0.027838,0
All,2023-24,2025-26,0.0,0.24,0.27,590,0.2,-15.32,-0.025966,227,0.202643,-18.24,-0.080352,0
All,2023-24,2025-26,0.0,0.24,0.3,1675,0.220896,-87.24,-0.052084,653,0.24196,3.01,0.004609,0
All,2023-24,2025-26,0.0,0.24,0.33,2232,0.240143,-18.58,-0.008324,911,0.249177,-9.45,-0.010373,0
All,2023-24,2025-26,0.0,0.24,0.36,2348,0.238075,-57.49,-0.024485,962,0.248441,-22.04,-0.022911,0
All,2023-24,2025-26,0.0,0.24,1.0,2355,0.237792,-60.89,-0.025856,967,0.249224,-20.97,-0.021686,0
All,2023-24,2025-26,0.0,0.27,0.3,1085,0.232258,-71.92,-0.066286,426,0.262911,21.25,0.049883,0
All,2023-24,2025-26,0.0,0.27,0.33,1642,0.254568,-3.26,-0.001985,684,0.26462,8.79,0.012851,0
All,2023-24,2025-26,0.0,0.27,0.36,1758,0.250853,-42.17,-0.023987,735,0.262585,-3.8,-0.00517,0
All,2023-24,2025-26,0.0,0.27,1.0,1765,0.250425,-45.57,-0.025819,740,0.263514,-2.73,-0.003689,0
All,2023-24,2025-26,0.0,0.3,0.33,557,0.298025,68.66,0.123268,258,0.267442,-12.46,-0.048295,0
All,2023-24,2025-26,0.0,0.3,0.36,673,0.280832,29.75,0.044205,309,0.262136,-25.05,-0.081068,0
All,2023-24,2025-26,0.0,0.3,1.0,680,0.279412,26.35,0.03875,314,0.264331,-23.98,-0.076369,0
All,2023-24,2025-26,0.01,0.0,0.27,684,0.172515,-47.03,-0.068757,242,0.177686,-24.14,-0.099752,0
All,2023-24,2025-26,0.01,0.0,0.3,1588,0.200252,-119.61,-0.075321,579,0.212435,-24.16,-0.041727,0
All,2023-24,2025-26,0.01,0.0,0.33,2097,0.225083,-41.23,-0.019661,801,0.227216,-32.76,-0.040899,0
All,2023-24,2025-26,0.01,0.0,0.36,2212,0.223327,-82.07,-0.037102,846,0.225768,-48.19,-0.056962,0
All,2023-24,2025-26,0.01,0.0,1.0,2219,0.223073,-85.47,-0.038517,851,0.226792,-47.12,-0.05537,0
All,2023-24,2025-26,0.01,0.24,0.27,505,0.188119,-18.98,-0.037584,189,0.190476,-18.96,-0.100317,0
All,2023-24,2025-26,0.01,0.24,0.3,1409,0.209368,-91.56,-0.064982,526,0.220532,-18.98,-0.036084,0
All,2023-24,2025-26,0.01,0.24,0.33,1918,0.234098,-13.18,-0.006872,748,0.233957,-27.58,-0.036872,0
All,2023-24,2025-26,0.01,0.24,0.36,2033,0.231677,-54.02,-0.026572,793,0.23203,-43.01,-0.054237,0
All,2023-24,2025-26,0.01,0.24,1.0,2040,0.231373,-57.42,-0.028147,798,0.233083,-41.94,-0.052556,0
All,2023-24,2025-26,0.01,0.27,0.3,904,0.221239,-72.58,-0.080288,337,0.237389,-0.02,-5.9e-05,0
All,2023-24,2025-26,0.01,0.27,0.33,1413,0.250531,5.8,0.004105,559,0.248658,-8.62,-0.01542,0
All,2023-24,2025-26,0.01,0.27,0.36,1528,0.246073,-35.04,-0.022932,604,0.245033,-24.05,-0.039818,0
All,2023-24,2025-26,0.01,0.27,1.0,1535,0.245603,-38.44,-0.025042,609,0.246305,-22.98,-0.037734,0
All,2023-24,2025-26,0.01,0.3,0.33,509,0.302554,78.38,0.153988,222,0.265766,-8.6,-0.038739,0
All,2023-24,2025-26,0.01,0.3,0.36,624,0.282051,37.54,0.06016,267,0.254682,-24.03,-0.09,0
All,2023-24,2025-26,0.01,0.3,1.0,631,0.280507,34.14,0.054105,272,0.257353,-22.96,-0.084412,0
All,2023-24,2025-26,0.02,0.0,0.27,604,0.175497,-14.74,-0.024404,203,0.162562,-25.39,-0.125074,0
All,2023-24,2025-26,0.02,0.0,0.3,1334,0.188906,-107.77,-0.080787,479,0.202505,-22.07,-0.046075,0
All,2023-24,2025-26,0.02,0.0,0.33,1765,0.214164,-44.01,-0.024935,660,0.218182,-29.36,-0.044485,0
All,2023-24,2025-26,0.02,0.0,0.36,1873,0.213027,-80.94,-0.043214,700,0.217143,-42.76,-0.061086,0
All,2023-24,2025-26,0.02,0.0,1.0,1879,0.212879,-83.34,-0.044353,705,0.21844,-41.69,-0.059135,0
All,2023-24,2025-26,0.02,0.24,0.27,439,0.191344,3.57,0.008132,158,0.170886,-23.69,-0.149937,0
All,2023-24,2025-26,0.02,0.24,0.3,1169,0.196749,-89.46,-0.076527,434,0.209677,-20.37,-0.046935,0
All,2023-24,2025-26,0.02,0.24,0.33,1600,0.2225,-25.7,-0.016063,615,0.22439,-27.66,-0.044976,0
All,2023-24,2025-26,0.02,0.24,0.36,1708,0.220726,-62.63,-0.036669,655,0.222901,-41.06,-0.062687,0
All,2023-24,2025-26,0.02,0.24,1.0,1714,0.220537,-65.03,-0.03794,660,0.224242,-39.99,-0.060591,0
All,2023-24,2025-26,0.02,0.27,0.3,730,0.2,-93.03,-0.127438,276,0.231884,3.32,0.012029,0
All,2023-24,2025-26,0.02,0.27,0.33,1161,0.234281,-29.27,-0.025211,457,0.242888,-3.97,-0.008687,0
All,2023-24,2025-26,0.02,0.27,0.36,1269,0.23089,-66.2,-0.052167,497,0.239437,-17.37,-0.03495,0
All,2023-24,2025-26,0.02,0.27,1.0,1275,0.230588,-68.6,-0.053804,502,0.241036,-16.3,-0.03247,0
All,2023-24,2025-26,0.02,0.3,0.33,431,0.292343,63.76,0.147935,181,0.259669,-7.29,-0.040276,0
All,2023-24,2025-26,0.02,0.3,0.36,539,0.272727,26.83,0.049777,221,0.248869,-20.69,-0.09362,0
All,2023-24,2025-26,0.02,0.3,1.0,545,0.27156,24.43,0.044826,226,0.252212,-19.62,-0.086814,0
All,2023-24,2025-26,0.03,0.0,0.27,514,0.155642,-36.32,-0.070661,173,0.16763,-12.47,-0.072081,0
All,2023-24,2025-26,0.03,0.0,0.3,1100,0.173636,-115.48,-0.104982,389,0.203085,-1.45,-0.003728,0
All,2023-24,2025-26,0.03,0.0,0.33,1452,0.199725,-63.7,-0.043871,539,0.207792,-25.45,-0.047217,0
All,2023-24,2025-26,0.03,0.0,0.36,1546,0.199224,-95.85,-0.061999,573,0.207679,-35.87,-0.0626,0
All,2023-24,2025-26,0.03,0.0,1.0,1552,0.199098,-98.25,-0.063305,577,0.207972,-36.67,-0.063553,0
All,2023-24,2025-26,0.03,0.24,0.27,367,0.171662,-11.93,-0.032507,134,0.171642,-16.77,-0.125149,0
All,2023-24,2025-26,0.03,0.24,0.3,953,0.182581,-91.09,-0.095582,350,0.208571,-5.75,-0.016429,0
All,2023-24,2025-26,0.03,0.24,0.33,1305,0.209195,-39.31,-0.030123,500,0.212,-29.75,-0.0595,0
All,2023-24,2025-26,0.03,0.24,0.36,1399,0.208006,-71.46,-0.051079,534,0.21161,-40.17,-0.075225,0
All,2023-24,2025-26,0.03,0.24,1.0,1405,0.207829,-73.86,-0.052569,538,0.211896,-40.97,-0.076152,0
All,2023-24,2025-26,0.03,0.27,0.3,586,0.18942,-79.16,-0.135085,216,0.231481,11.02,0.051019,0
All,2023-24,2025-26,0.03,0.27,0.33,938,0.223881,-27.38,-0.02919,366,0.226776,-12.98,-0.035464,0
All,2023-24,2025-26,0.03,0.27,0.36,1032,0.22093,-59.53,-0.057684,400,0.225,-23.4,-0.0585,0
All,2023-24,2025-26,0.03,0.27,1.0,1038,0.220617,-61.93,-0.059663,404,0.225248,-24.2,-0.059901,0
All,2023-24,2025-26,0.03,0.3,0.33,352,0.28125,51.78,0.147102,150,0.22,-24.0,-0.16,0
All,2023-24,2025-26,0.03,0.3,0.36,446,0.262332,19.63,0.044013,184,0.217391,-34.42,-0.187065,0
All,2023-24,2025-26,0.03,0.3,1.0,452,0.261062,17.23,0.038119,188,0.218085,-35.22,-0.18734,0
All,2023-24,2025-26,0.04,0.0,0.27,445,0.155056,-19.65,-0.044157,146,0.143836,-20.74,-0.142055,0
All,2023-24,2025-26,0.04,0.0,0.3,920,0.165217,-97.39,-0.105859,317,0.18612,-11.44,-0.036088,0
All,2023-24,2025-26,0.04,0.0,0.33,1210,0.191736,-50.19,-0.041479,438,0.189498,-38.56,-0.088037,0
All,2023-24,2025-26,0.04,0.0,0.36,1283,0.190959,-76.99,-0.060008,463,0.190065,-46.29,-0.099978,0
All,2023-24,2025-26,0.04,0.0,1.0,1289,0.190846,-79.39,-0.06159,467,0.190578,-47.09,-0.100835,0
All,2023-24,2025-26,0.04,0.24,0.27,311,0.176849,9.23,0.029678,111,0.135135,-29.04,-0.261622,0
All,2023-24,2025-26,0.04,0.24,0.3,786,0.175573,-68.51,-0.087163,282,0.187943,-19.74,-0.07,0
All,2023-24,2025-26,0.04,0.24,0.33,1076,0.202602,-21.31,-0.019805,403,0.191067,-46.86,-0.116278,0
All,2023-24,2025-26,0.04,0.24,0.36,1149,0.201044,-48.11,-0.041871,428,0.191589,-54.59,-0.127547,0
All,2023-24,2025-26,0.04,0.24,1.0,1155,0.200866,-50.51,-0.043732,432,0.19213,-55.39,-0.128218,0
All,2023-24,2025-26,0.04,0.27,0.3,475,0.174737,-77.74,-0.163663,171,0.222222,9.3,0.054386,0
All,2023-24,2025-26,0.04,0.27,0.33,765,0.213072,-30.54,-0.039922,292,0.212329,-17.82,-0.061027,0
All,2023-24,2025-26,0.04,0.27,0.36,838,0.210024,-57.34,-0.068425,317,0.211356,-25.55,-0.080599,0
All,2023-24,2025-26,0.04,0.27,1.0,844,0.209716,-59.74,-0.070782,321,0.211838,-26.35,-0.082087,0
All,2023-24,2025-26,0.04,0.3,0.33,290,0.275862,47.2,0.162759,121,0.198347,-27.12,-0.224132,0
All,2023-24,2025-26,0.04,0.3,0.36,363,0.256198,20.4,0.056198,146,0.19863,-34.85,-0.238699,0
All,2023-24,2025-26,0.04,0.3,1.0,369,0.254743,18.0,0.04878,150,0.2,-35.65,-0.237667,0
All,2023-24,2025-26,0.05,0.0,0.27,377,0.143236,-20.23,-0.05366,120,0.141667,-14.27,-0.118917,0
All,2023-24,2025-26,0.05,0.0,0.3,763,0.153342,-90.44,-0.118532,267,0.17603,-12.61,-0.047228,0
All,2023-24,2025-26,0.05,0.0,0.33,983,0.178026,-52.76,-0.053672,361,0.168975,-49.13,-0.136094,0
All,2023-24,2025-26,0.05,0.0,0.36,1035,0.177778,-71.5,-0.069082,381,0.170604,-55.17,-0.144803,0
All,2023-24,2025-26,0.05,0.0,1.0,1040,0.177885,-72.9,-0.070096,385,0.171429,-55.97,-0.145377,0
All,2023-24,2025-26,0.05,0.24,0.27,255,0.156863,-3.35,-0.013137,90,0.144444,-17.26,-0.191778,0
All,2023-24,2025-26,0.05,0.24,0.3,641,0.160686,-73.56,-0.114758,237,0.181435,-15.6,-0.065823,0
All,2023-24,2025-26,0.05,0.24,0.33,861,0.186992,-35.88,-0.041672,331,0.172205,-52.12,-0.157462,0
All,2023-24,2025-26,0.05,0.24,0.36,913,0.186199,-54.62,-0.059825,351,0.173789,-58.16,-0.165698,0
All,2023-24,2025-26,0.05,0.24,1.0,918,0.186275,-56.02,-0.061024,355,0.174648,-58.96,-0.166085,0
All,2023-24,2025-26,0.05,0.27,0.3,386,0.163212,-70.21,-0.181891,147,0.204082,1.66,0.011293,0
All,2023-24,2025-26,0.05,0.27,0.33,606,0.19967,-32.53,-0.05368,241,0.182573,-34.86,-0.144647,0
All,2023-24,2025-26,0.05,0.27,0.36,658,0.197568,-51.27,-0.077918,261,0.183908,-40.9,-0.156705,0
All,2023-24,2025-26,0.05,0.27,1.0,663,0.197587,-52.67,-0.079442,265,0.184906,-41.7,-0.157358,0
All,2023-24,2025-26,0.05,0.3,0.33,220,0.263636,37.68,0.171273,94,0.148936,-36.52,-0.388511,0
All,2023-24,2025-26,0.05,0.3,0.36,272,0.246324,18.94,0.069632,114,0.157895,-42.56,-0.373333,0
All,2023-24,2025-26,0.05,0.3,1.0,277,0.245487,17.54,0.063321,118,0.161017,-43.36,-0.367458,0
Bundesliga,2023-24,2025-26,0.0,0.0,0.27,135,0.2,-6.27,-0.046444,107,0.186916,-7.18,-0.067103,0
Bundesliga,2023-24,2025-26,0.0,0.0,0.3,206,0.223301,0.23,0.001117,162,0.222222,-2.92,-0.018025,0
Bundesliga,2023-24,2025-26,0.0,0.0,0.33,217,0.230415,3.76,0.017327,168,0.220238,-5.5,-0.032738,0
Bundesliga,2023-24,2025-26,0.0,0.0,0.36,218,0.233945,6.1,0.027982,168,0.220238,-5.5,-0.032738,0
Bundesliga,2023-24,2025-26,0.0,0.0,1.0,218,0.233945,6.1,0.027982,168,0.220238,-5.5,-0.032738,0
Bundesliga,2023-24,2025-26,0.0,0.24,0.27,93,0.247312,10.37,0.111505,73,0.219178,-2.26,-0.030959,0
Bundesliga,2023-24,2025-26,0.0,0.24,0.3,164,0.256098,16.87,0.102866,128,0.25,2.0,0.015625,1
Bundesliga,2023-24,2025-26,0.0,0.24,0.33,175,0.262857,20.4,0.116571,134,0.246269,-0.58,-0.004328,0
Bundesliga,2023-24,2025-26,0.0,0.24,0.36,176,0.267045,22.74,0.129205,134,0.246269,-0.58,-0.004328,0
Bundesliga,2023-24,2025-26,0.0,0.24,1.0,176,0.267045,22.74,0.129205,134,0.246269,-0.58,-0.004328,0
Bundesliga,2023-24,2025-26,0.0,0.27,0.3,71,0.267606,6.5,0.091549,55,0.290909,4.26,0.077455,1
Bundesliga,2023-24,2025-26,0.0,0.27,0.33,82,0.280488,10.03,0.122317,61,0.278689,1.68,0.027541,1
Bundesliga,2023-24,2025-26,0.0,0.27,0.36,83,0.289157,12.37,0.149036,61,0.278689,1.68,0.027541,1
Bundesliga,2023-24,2025-26,0.0,0.27,1.0,83,0.289157,12.37,0.149036,61,0.278689,1.68,0.027541,1
Bundesliga,2023-24,2025-26,0.01,0.0,0.27,117,0.188034,-7.36,-0.062906,85,0.188235,-0.48,-0.005647,0
Bundesliga,2023-24,2025-26,0.01,0.0,0.3,176,0.215909,0.42,0.002386,125,0.192,-9.01,-0.07208,0
Bundesliga,2023-24,2025-26,0.01,0.0,0.33,187,0.224599,3.95,0.021123,130,0.192308,-10.59,-0.081462,0
Bundesliga,2023-24,2025-26,0.01,0.0,0.36,188,0.228723,6.29,0.033457,130,0.192308,-10.59,-0.081462,0
Bundesliga,2023-24,2025-26,0.01,0.0,1.0,188,0.228723,6.29,0.033457,130,0.192308,-10.59,-0.081462,0
Bundesliga,2023-24,2025-26,0.01,0.24,0.27,81,0.222222,3.28,0.040494,56,0.214286,-0.56,-0.01,0
Bundesliga,2023-24,2025-26,0.01,0.24,0.3,140,0.242857,11.06,0.079,96,0.208333,-9.09,-0.094687,0
Bundesliga,2023-24,2025-26,0.01,0.24,0.33,151,0.251656,14.59,0.096623,101,0.207921,-10.67,-0.105644,0
Bundesliga,2023-24,2025-26,0.01,0.24,0.36,152,0.256579,16.93,0.111382,101,0.207921,-10.67,-0.105644,0
Bundesliga,2023-24,2025-26,0.01,0.24,1.0,152,0.256579,16.93,0.111382,101,0.207921,-10.67,-0.105644,0
Bundesliga,2023-24,2025-26,0.01,0.27,0.3,59,0.271186,7.78,0.131864,40,0.2,-8.53,-0.21325,0
Bundesliga,2023-24,2025-26,0.01,0.27,0.33,70,0.285714,11.31,0.161571,45,0.2,-10.11,-0.224667,0
Bundesliga,2023-24,2025-26,0.01,0.27,0.36,71,0.295775,13.65,0.192254,45,0.2,-10.11,-0.224667,0
Bundesliga,2023-24,2025-26,0.01,0.27,1.0,71,0.295775,13.65,0.192254,45,0.2,-10.11,-0.224667,0
Bundesliga,2023-24,2025-26,0.02,0.0,0.27,108,0.194444,-2.2,-0.02037,68,0.132353,-11.86,-0.174412,0
Bundesliga,2023-24,2025-26,0.02,0.0,0.3,154,0.214286,3.75,0.024351,94,0.159574,-13.65,-0.145213,0
Bundesliga,2023-24,2025-26,0.02,0.0,0.33,164,0.22561,8.28,0.050488,98,0.153061,-17.65,-0.180102,0
Bundesliga,2023-24,2025-26,0.02,0.0,0.36,165,0.230303,10.62,0.064364,98,0.153061,-17.65,-0.180102,0
Bundesliga,2023-24,2025-26,0.02,0.0,1.0,165,0.230303,10.62,0.064364,98,0.153061,-17.65,-0.180102,0
Bundesliga,2023-24,2025-26,0.02,0.24,0.27,73,0.232877,7.44,0.101918,44,0.136364,-12.42,-0.282273,0
Bundesliga,2023-24,2025-26,0.02,0.24,0.3,119,0.243697,13.39,0.112521,70,0.171429,-14.21,-0.203,0
Bundesliga,2023-24,2025-26,0.02,0.24,0.33,129,0.255814,17.92,0.138915,74,0.162162,-18.21,-0.246081,0
Bundesliga,2023-24,2025-26,0.02,0.24,0.36,130,0.261538,20.26,0.155846,74,0.162162,-18.21,-0.246081,0
Bundesliga,2023-24,2025-26,0.02,0.24,1.0,130,0.261538,20.26,0.155846,74,0.162162,-18.21,-0.246081,0
Bundesliga,2023-24,2025-26,0.02,0.27,0.33,56,0.285714,10.48,0.187143,30,0.2,-5.79,-0.193,0
Bundesliga,2023-24,2025-26,0.02,0.27,0.36,57,0.298246,12.82,0.224912,30,0.2,-5.79,-0.193,0
Bundesliga,2023-24,2025-26,0.02,0.27,1.0,57,0.298246,12.82,0.224912,30,0.2,-5.79,-0.193,0
Bundesliga,2023-24,2025-26,0.03,0.0,0.27,88,0.147727,-17.24,-0.195909,60,0.133333,-8.39,-0.139833,0
Bundesliga,2023-24,2025-26,0.03,0.0,0.3,120,0.183333,-8.75,-0.072917,79,0.151899,-10.66,-0.134937,0
Bundesliga,2023-24,2025-26,0.03,0.0,0.33,128,0.195312,-5.63,-0.043984,83,0.144578,-14.66,-0.176627,0
Bundesliga,2023-24,2025-26,0.03,0.0,0.36,129,0.20155,-3.29,-0.025504,83,0.144578,-14.66,-0.176627,0
Bundesliga,2023-24,2025-26,0.03,0.0,1.0,129,0.20155,-3.29,-0.025504,83,0.144578,-14.66,-0.176627,0
Bundesliga,2023-24,2025-26,0.03,0.24,0.27,57,0.175439,-6.2,-0.108772,37,0.135135,-9.95,-0.268919,0
Bundesliga,2023-24,2025-26,0.03,0.24,0.3,89,0.213483,2.29,0.02573,56,0.160714,-12.22,-0.218214,0
Bundesliga,2023-24,2025-26,0.03,0.24,0.33,97,0.226804,5.41,0.055773,60,0.15,-16.22,-0.270333,0
Bundesliga,2023-24,2025-26,0.03,0.24,0.36,98,0.234694,7.75,0.079082,60,0.15,-16.22,-0.270333,0
Bundesliga,2023-24,2025-26,0.03,0.24,1.0,98,0.234694,7.75,0.079082,60,0.15,-16.22,-0.270333,0
Bundesliga,2023-24,2025-26,0.04,0.0,0.27,76,0.157895,-11.04,-0.145263,54,0.12963,-6.73,-0.12463,0
Bundesliga,2023-24,2025-26,0.04,0.0,0.3,100,0.18,-6.29,-0.0629,67,0.164179,-3.0,-0.044776,0
Bundesliga,2023-24,2025-26,0.04,0.0,0.33,107,0.196262,-2.17,-0.02028,68,0.161765,-4.0,-0.058824,0
Bundesliga,2023-24,2025-26,0.04,0.0,0.36,108,0.203704,0.17,0.001574,68,0.161765,-4.0,-0.058824,0
Bundesliga,2023-24,2025-26,0.04,0.0,1.0,108,0.203704,0.17,0.001574,68,0.161765,-4.0,-0.058824,0
Bundesliga,2023-24,2025-26,0.04,0.24,0.3,72,0.222222,7.55,0.104861,46,0.173913,-6.56,-0.142609,0
Bundesliga,2023-24,2025-26,0.04,0.24,0.33,79,0.240506,11.67,0.147722,47,0.170213,-7.56,-0.160851,0
Bundesliga,2023-24,2025-26,0.04,0.24,0.36,80,0.25,14.01,0.175125,47,0.170213,-7.56,-0.160851,0
Bundesliga,2023-24,2025-26,0.04,0.24,1.0,80,0.25,14.01,0.175125,47,0.170213,-7.56,-0.160851,0
Bundesliga,2023-24,2025-26,0.05,0.0,0.27,61,0.131148,-14.81,-0.242787,41,0.121951,-4.04,-0.098537,0
Bundesliga,2023-24,2025-26,0.05,0.0,0.3,79,0.139241,-16.17,-0.204684,49,0.122449,-7.4,-0.15102,0
Bundesliga,2023-24,2025-26,0.05,0.0,0.33,81,0.148148,-14.15,-0.174691,50,0.12,-8.4,-0.168,0
Bundesliga,2023-24,2025-26,0.05,0.0,0.36,82,0.158537,-11.81,-0.144024,50,0.12,-8.4,-0.168,0
Bundesliga,2023-24,2025-26,0.05,0.0,1.0,82,0.158537,-11.81,-0.144024,50,0.12,-8.4,-0.168,0
Bundesliga,2023-24,2025-26,0.05,0.24,0.3,57,0.157895,-8.33,-0.14614,33,0.151515,-5.65,-0.171212,0
Bundesliga,2023-24,2025-26,0.05,0.24,0.33,59,0.169492,-6.31,-0.106949,34,0.147059,-6.65,-0.195588,0
Bundesliga,2023-24,2025-26,0.05,0.24,0.36,60,0.183333,-3.97,-0.066167,34,0.147059,-6.65,-0.195588,0
Bundesliga,2023-24,2025-26,0.05,0.24,1.0,60,0.183333,-3.97,-0.066167,34,0.147059,-6.65,-0.195588,0
Championship,2023-24,2025-26,0.0,0.0,0.27,68,0.176471,-17.93,-0.263676,0,0.0,0.0,0.0,0
