league,train_season,test_season,edge_threshold,p_draw_min,p_draw_max,train_bets,train_hit_rate,train_roi_units,train_roi,test_bets,test_hit_rate,test_roi_units,test_roi,positive_both
Championship,2023-24,2025-26,0.0,0.0,0.3,277,0.191336,-65.44,-0.236245,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.0,0.0,0.33,403,0.220844,-61.17,-0.151787,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.0,0.0,0.36,419,0.214797,-73.98,-0.176563,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.0,0.0,1.0,420,0.214286,-74.98,-0.178524,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.0,0.24,0.27,64,0.1875,-13.93,-0.217656,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.0,0.24,0.3,273,0.194139,-61.44,-0.225055,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.0,0.24,0.33,399,0.223058,-57.17,-0.143283,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.0,0.24,0.36,415,0.216867,-69.98,-0.168627,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.0,0.24,1.0,416,0.216346,-70.98,-0.170625,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.0,0.27,0.3,209,0.196172,-47.51,-0.227321,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.0,0.27,0.33,335,0.229851,-43.24,-0.129075,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.0,0.27,0.36,351,0.222222,-56.05,-0.159687,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.0,0.27,1.0,352,0.221591,-57.05,-0.162074,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.0,0.3,0.33,126,0.285714,4.27,0.033889,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.0,0.3,0.36,142,0.260563,-8.54,-0.060141,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.0,0.3,1.0,143,0.258741,-9.54,-0.066713,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.01,0.0,0.27,57,0.140351,-22.37,-0.392456,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.01,0.0,0.3,229,0.174672,-64.12,-0.28,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.01,0.0,0.33,345,0.211594,-59.58,-0.172696,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.01,0.0,0.36,361,0.204986,-72.39,-0.200526,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.01,0.0,1.0,362,0.20442,-73.39,-0.202735,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.01,0.24,0.27,53,0.150943,-18.37,-0.346604,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.01,0.24,0.3,225,0.177778,-60.12,-0.2672,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.01,0.24,0.33,341,0.214076,-55.58,-0.162991,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.01,0.24,0.36,357,0.207283,-68.39,-0.191569,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.01,0.24,1.0,358,0.206704,-69.39,-0.193827,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.01,0.27,0.3,172,0.186047,-41.75,-0.242733,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.01,0.27,0.33,288,0.225694,-37.21,-0.129201,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.01,0.27,0.36,304,0.217105,-50.02,-0.164539,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.01,0.27,1.0,305,0.216393,-51.02,-0.167279,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.01,0.3,0.33,116,0.284483,4.54,0.039138,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.01,0.3,0.36,132,0.257576,-8.27,-0.062652,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.01,0.3,1.0,133,0.255639,-9.27,-0.069699,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.02,0.0,0.3,173,0.150289,-59.55,-0.34422,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.02,0.0,0.33,270,0.177778,-72.64,-0.269037,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.02,0.0,0.36,285,0.17193,-84.45,-0.296316,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.02,0.0,1.0,286,0.171329,-85.45,-0.298776,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.02,0.24,0.3,170,0.152941,-56.55,-0.332647,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.02,0.24,0.33,267,0.179775,-69.64,-0.260824,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.02,0.24,0.36,282,0.173759,-81.45,-0.28883,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.02,0.24,1.0,283,0.173145,-82.45,-0.291343,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.02,0.27,0.3,128,0.164062,-37.34,-0.291719,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.02,0.27,0.33,225,0.191111,-50.43,-0.224133,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.02,0.27,0.36,240,0.183333,-62.24,-0.259333,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.02,0.27,1.0,241,0.182573,-63.24,-0.262407,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.02,0.3,0.33,97,0.226804,-13.09,-0.134948,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.02,0.3,0.36,112,0.205357,-24.9,-0.222321,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.02,0.3,1.0,113,0.20354,-25.9,-0.229204,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.03,0.0,0.3,131,0.145038,-43.68,-0.333435,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.03,0.0,0.33,208,0.173077,-53.76,-0.258462,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.03,0.0,0.36,222,0.166667,-64.57,-0.290856,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.03,0.0,1.0,223,0.165919,-65.57,-0.294036,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.03,0.24,0.3,129,0.147287,-41.68,-0.323101,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.03,0.24,0.33,206,0.174757,-51.76,-0.251262,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.03,0.24,0.36,220,0.168182,-62.57,-0.284409,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.03,0.24,1.0,221,0.167421,-63.57,-0.287647,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.03,0.27,0.3,95,0.157895,-26.46,-0.278526,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.03,0.27,0.33,172,0.186047,-36.54,-0.212442,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.03,0.27,0.36,186,0.177419,-47.35,-0.25457,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.03,0.27,1.0,187,0.176471,-48.35,-0.258556,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.03,0.3,0.33,77,0.220779,-10.08,-0.130909,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.03,0.3,0.36,91,0.197802,-20.89,-0.22956,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.03,0.3,1.0,92,0.195652,-21.89,-0.237935,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.04,0.0,0.3,100,0.12,-40.6,-0.406,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.04,0.0,0.33,157,0.159236,-44.78,-0.285223,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.04,0.0,0.36,167,0.155689,-51.59,-0.308922,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.04,0.0,1.0,168,0.154762,-52.59,-0.313036,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.04,0.24,0.3,98,0.122449,-38.6,-0.393878,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.04,0.24,0.33,155,0.16129,-42.78,-0.276,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.04,0.24,0.36,165,0.157576,-49.59,-0.300545,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.04,0.24,1.0,166,0.156627,-50.59,-0.304759,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.04,0.27,0.3,73,0.136986,-23.94,-0.327945,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.04,0.27,0.33,130,0.176923,-28.12,-0.216308,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.04,0.27,0.36,140,0.171429,-34.93,-0.2495,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.04,0.27,1.0,141,0.170213,-35.93,-0.254823,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.04,0.3,0.33,57,0.22807,-4.18,-0.073333,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.04,0.3,0.36,67,0.208955,-10.99,-0.16403,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.04,0.3,1.0,68,0.205882,-11.99,-0.176324,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.05,0.0,0.3,79,0.139241,-23.89,-0.302405,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.05,0.0,0.33,122,0.188525,-17.65,-0.144672,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.05,0.0,0.36,129,0.178295,-24.65,-0.191085,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.05,0.0,1.0,130,0.176923,-25.65,-0.197308,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.05,0.24,0.3,77,0.142857,-21.89,-0.284286,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.05,0.24,0.33,120,0.191667,-15.65,-0.130417,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.05,0.24,0.36,127,0.181102,-22.65,-0.178346,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.05,0.24,1.0,128,0.179688,-23.65,-0.184766,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.05,0.27,0.3,58,0.155172,-13.23,-0.228103,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.05,0.27,0.33,101,0.207921,-6.99,-0.069208,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.05,0.27,0.36,108,0.194444,-13.99,-0.129537,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.05,0.27,1.0,109,0.192661,-14.99,-0.137523,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.05,0.3,0.36,50,0.24,-0.76,-0.0152,0,0.0,0.0,0.0,0
Championship,2023-24,2025-26,0.05,0.3,1.0,51,0.235294,-1.76,-0.03451,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.0,0.0,0.27,141,0.198582,7.99,0.056667,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.0,0.0,0.3,222,0.22973,23.36,0.105225,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.0,0.0,0.33,236,0.233051,23.35,0.098941,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.0,0.0,0.36,237,0.232068,22.35,0.094304,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.0,0.0,1.0,237,0.232068,22.35,0.094304,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.0,0.24,0.27,96,0.21875,2.32,0.024167,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.0,0.24,0.3,177,0.248588,17.69,0.099944,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.0,0.24,0.33,191,0.251309,17.68,0.092565,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.0,0.24,0.36,192,0.25,16.68,0.086875,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.0,0.24,1.0,192,0.25,16.68,0.086875,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.0,0.27,0.3,81,0.283951,15.37,0.189753,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.0,0.27,0.33,95,0.284211,15.36,0.161684,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.0,0.27,0.36,96,0.28125,14.36,0.149583,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.0,0.27,1.0,96,0.28125,14.36,0.149583,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.01,0.0,0.27,121,0.181818,4.62,0.038182,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.01,0.0,0.3,190,0.215789,17.84,0.093895,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.01,0.0,0.33,203,0.216749,15.58,0.076749,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.01,0.0,0.36,204,0.215686,14.58,0.071471,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.01,0.0,1.0,204,0.215686,14.58,0.071471,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.01,0.24,0.27,79,0.202532,0.45,0.005696,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.01,0.24,0.3,148,0.236486,13.67,0.092365,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.01,0.24,0.33,161,0.236025,11.41,0.07087,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.01,0.24,0.36,162,0.234568,10.41,0.064259,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.01,0.24,1.0,162,0.234568,10.41,0.064259,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.01,0.27,0.3,69,0.275362,13.22,0.191594,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.01,0.27,0.33,82,0.268293,10.96,0.133659,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.01,0.27,0.36,83,0.26506,9.96,0.12,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.01,0.27,1.0,83,0.26506,9.96,0.12,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.02,0.0,0.27,111,0.189189,10.84,0.097658,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.02,0.0,0.3,169,0.213018,20.35,0.120414,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.02,0.0,0.33,181,0.209945,15.83,0.087459,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.02,0.0,0.36,182,0.208791,14.83,0.081484,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.02,0.0,1.0,182,0.208791,14.83,0.081484,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.02,0.24,0.27,73,0.205479,2.67,0.036575,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.02,0.24,0.3,131,0.229008,12.18,0.092977,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.02,0.24,0.33,143,0.223776,7.66,0.053566,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.02,0.24,0.36,144,0.222222,6.66,0.04625,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.02,0.24,1.0,144,0.222222,6.66,0.04625,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.02,0.27,0.3,58,0.258621,9.51,0.163966,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.02,0.27,0.33,70,0.242857,4.99,0.071286,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.02,0.27,0.36,71,0.239437,3.99,0.056197,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.02,0.27,1.0,71,0.239437,3.99,0.056197,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.03,0.0,0.27,102,0.176471,6.87,0.067353,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.03,0.0,0.3,149,0.194631,12.49,0.083826,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.03,0.0,0.33,159,0.188679,6.5,0.040881,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.03,0.0,0.36,160,0.1875,5.5,0.034375,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.03,0.0,1.0,160,0.1875,5.5,0.034375,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.03,0.24,0.27,66,0.19697,1.29,0.019545,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.03,0.24,0.3,113,0.212389,6.91,0.06115,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.03,0.24,0.33,123,0.203252,0.92,0.00748,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.03,0.24,0.36,124,0.201613,-0.08,-0.000645,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.03,0.24,1.0,124,0.201613,-0.08,-0.000645,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.03,0.27,0.33,57,0.210526,-0.37,-0.006491,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.03,0.27,0.36,58,0.206897,-1.37,-0.023621,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.03,0.27,1.0,58,0.206897,-1.37,-0.023621,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.04,0.0,0.27,90,0.166667,3.6,0.04,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.04,0.0,0.3,129,0.193798,13.15,0.101938,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.04,0.0,0.33,138,0.188406,8.16,0.05913,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.04,0.0,0.36,139,0.18705,7.16,0.051511,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.04,0.0,1.0,139,0.18705,7.16,0.051511,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.04,0.24,0.27,57,0.192982,1.33,0.023333,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.04,0.24,0.3,96,0.21875,10.88,0.113333,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.04,0.24,0.33,105,0.209524,5.89,0.056095,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.04,0.24,0.36,106,0.207547,4.89,0.046132,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.04,0.24,1.0,106,0.207547,4.89,0.046132,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.05,0.0,0.27,77,0.155844,2.75,0.035714,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.05,0.0,0.3,106,0.188679,14.22,0.134151,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.05,0.0,0.33,112,0.1875,12.23,0.109196,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.05,0.0,0.36,113,0.185841,11.23,0.099381,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.05,0.0,1.0,113,0.185841,11.23,0.099381,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.05,0.24,0.3,76,0.210526,8.95,0.117763,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.05,0.24,0.33,82,0.207317,6.96,0.084878,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.05,0.24,0.36,83,0.204819,5.96,0.071807,0,0.0,0.0,0.0,0
Eredivisie,2023-24,2025-26,0.05,0.24,1.0,83,0.204819,5.96,0.071807,0,0.0,0.0,0.0,0
La Liga,2023-24,2025-26,0.0,0.0,0.3,146,0.232877,-1.08,-0.007397,129,0.186047,-29.82,-0.231163,0
La Liga,2023-24,2025-26,0.0,0.0,0.33,230,0.252174,7.0,0.030435,189,0.216931,-30.7,-0.162434,0
La Liga,2023-24,2025-26,0.0,0.0,0.36,257,0.252918,2.69,0.010467,202,0.217822,-34.18,-0.169208,0
La Liga,2023-24,2025-26,0.0,0.0,1.0,259,0.250965,0.69,0.002664,203,0.221675,-32.31,-0.159163,0
La Liga,2023-24,2025-26,0.0,0.24,0.3,143,0.230769,-6.12,-0.042797,123,0.195122,-23.82,-0.193659,0
La Liga,2023-24,2025-26,0.0,0.24,0.33,227,0.251101,1.96,0.008634,183,0.224044,-24.7,-0.134973,0
La Liga,2023-24,2025-26,0.0,0.24,0.36,254,0.251969,-2.35,-0.009252,196,0.22449,-28.18,-0.143776,0
La Liga,2023-24,2025-26,0.0,0.24,1.0,256,0.25,-4.35,-0.016992,197,0.228426,-26.31,-0.133553,0
La Liga,2023-24,2025-26,0.0,0.27,0.3,103,0.23301,-7.72,-0.074951,88,0.25,0.34,0.003864,0
La Liga,2023-24,2025-26,0.0,0.27,0.33,187,0.256684,0.36,0.001925,148,0.263514,-0.54,-0.003649,0
La Liga,2023-24,2025-26,0.0,0.27,0.36,214,0.257009,-3.95,-0.018458,161,0.26087,-4.02,-0.024969,0
La Liga,2023-24,2025-26,0.0,0.27,1.0,216,0.25463,-5.95,-0.027546,162,0.265432,-2.15,-0.013272,0
La Liga,2023-24,2025-26,0.0,0.3,0.33,84,0.285714,8.08,0.09619,60,0.283333,-0.88,-0.014667,0
La Liga,2023-24,2025-26,0.0,0.3,0.36,111,0.279279,3.77,0.033964,73,0.273973,-4.36,-0.059726,0
La Liga,2023-24,2025-26,0.0,0.3,1.0,113,0.274336,1.77,0.015664,74,0.283784,-2.49,-0.033649,0
La Liga,2023-24,2025-26,0.01,0.0,0.3,126,0.206349,-9.72,-0.077143,110,0.163636,-31.4,-0.285455,0
La Liga,2023-24,2025-26,0.01,0.0,0.33,202,0.242574,3.28,0.016238,158,0.196203,-33.0,-0.208861,0
La Liga,2023-24,2025-26,0.01,0.0,0.36,229,0.244541,-1.03,-0.004498,169,0.201183,-34.48,-0.204024,0
La Liga,2023-24,2025-26,0.01,0.0,1.0,231,0.242424,-3.03,-0.013117,170,0.205882,-32.61,-0.191824,0
La Liga,2023-24,2025-26,0.01,0.24,0.3,123,0.203252,-14.76,-0.12,104,0.173077,-25.4,-0.244231,0
La Liga,2023-24,2025-26,0.01,0.24,0.33,199,0.241206,-1.76,-0.008844,152,0.203947,-27.0,-0.177632,0
La Liga,2023-24,2025-26,0.01,0.24,0.36,226,0.243363,-6.07,-0.026858,163,0.208589,-28.48,-0.174724,0
La Liga,2023-24,2025-26,0.01,0.24,1.0,228,0.241228,-8.07,-0.035395,164,0.213415,-26.61,-0.162256,0
La Liga,2023-24,2025-26,0.01,0.27,0.3,87,0.206897,-12.6,-0.144828,69,0.231884,-1.24,-0.017971,0
