league,train_season,test_season,edge_threshold,p_draw_min,p_draw_max,train_bets,train_hit_rate,train_roi_units,train_roi,test_bets,test_hit_rate,test_roi_units,test_roi,positive_both
La Liga,2023-24,2025-26,0.01,0.27,0.33,163,0.251534,0.4,0.002454,117,0.247863,-2.84,-0.024274,0
La Liga,2023-24,2025-26,0.01,0.27,0.36,190,0.252632,-3.91,-0.020579,128,0.25,-4.32,-0.03375,0
La Liga,2023-24,2025-26,0.01,0.27,1.0,192,0.25,-5.91,-0.030781,129,0.255814,-2.45,-0.018992,0
La Liga,2023-24,2025-26,0.01,0.3,0.33,76,0.302632,13.0,0.171053,48,0.270833,-1.6,-0.033333,0
La Liga,2023-24,2025-26,0.01,0.3,0.36,103,0.291262,8.69,0.084369,59,0.271186,-3.08,-0.052203,0
La Liga,2023-24,2025-26,0.01,0.3,1.0,105,0.285714,6.69,0.063714,60,0.283333,-1.21,-0.020167,0
La Liga,2023-24,2025-26,0.02,0.0,0.3,101,0.188119,-10.39,-0.102871,94,0.138298,-33.02,-0.351277,0
La Liga,2023-24,2025-26,0.02,0.0,0.33,162,0.240741,7.37,0.045494,134,0.186567,-30.02,-0.22403,0
La Liga,2023-24,2025-26,0.02,0.0,0.36,188,0.239362,0.97,0.00516,144,0.194444,-30.5,-0.211806,0
La Liga,2023-24,2025-26,0.02,0.0,1.0,189,0.238095,-0.03,-0.000159,145,0.2,-28.63,-0.197448,0
La Liga,2023-24,2025-26,0.02,0.24,0.3,98,0.183673,-15.43,-0.157449,89,0.146067,-28.02,-0.314831,0
La Liga,2023-24,2025-26,0.02,0.24,0.33,159,0.238994,2.33,0.014654,129,0.193798,-25.02,-0.193953,0
La Liga,2023-24,2025-26,0.02,0.24,0.36,185,0.237838,-4.07,-0.022,139,0.201439,-25.5,-0.183453,0
La Liga,2023-24,2025-26,0.02,0.24,1.0,186,0.236559,-5.07,-0.027258,140,0.207143,-23.63,-0.168786,0
La Liga,2023-24,2025-26,0.02,0.27,0.3,69,0.188406,-12.29,-0.178116,57,0.192982,-6.86,-0.120351,0
La Liga,2023-24,2025-26,0.02,0.27,0.33,130,0.253846,5.47,0.042077,97,0.237113,-3.86,-0.039794,0
La Liga,2023-24,2025-26,0.02,0.27,0.36,156,0.25,-0.93,-0.005962,107,0.242991,-4.34,-0.040561,0
La Liga,2023-24,2025-26,0.02,0.27,1.0,157,0.248408,-1.93,-0.012293,108,0.25,-2.47,-0.02287,0
La Liga,2023-24,2025-26,0.02,0.3,0.33,61,0.327869,17.76,0.291148,40,0.3,3.0,0.075,1
La Liga,2023-24,2025-26,0.02,0.3,0.36,87,0.298851,11.36,0.130575,50,0.3,2.52,0.0504,1
La Liga,2023-24,2025-26,0.02,0.3,1.0,88,0.295455,10.36,0.117727,51,0.313725,4.39,0.086078,1
La Liga,2023-24,2025-26,0.03,0.0,0.3,79,0.139241,-19.53,-0.247215,79,0.126582,-29.35,-0.371519,0
La Liga,2023-24,2025-26,0.03,0.0,0.33,130,0.2,-8.81,-0.067769,107,0.158879,-31.39,-0.293364,0
La Liga,2023-24,2025-26,0.03,0.0,0.36,151,0.205298,-13.21,-0.087483,116,0.172414,-30.87,-0.266121,0
La Liga,2023-24,2025-26,0.03,0.0,1.0,152,0.203947,-14.21,-0.093487,116,0.172414,-30.87,-0.266121,0
La Liga,2023-24,2025-26,0.03,0.24,0.3,76,0.131579,-24.57,-0.323289,74,0.135135,-24.35,-0.329054,0
La Liga,2023-24,2025-26,0.03,0.24,0.33,127,0.19685,-13.85,-0.109055,102,0.166667,-26.39,-0.258725,0
La Liga,2023-24,2025-26,0.03,0.24,0.36,148,0.202703,-18.25,-0.123311,111,0.18018,-25.87,-0.233063,0
La Liga,2023-24,2025-26,0.03,0.24,1.0,149,0.201342,-19.25,-0.129195,111,0.18018,-25.87,-0.233063,0
La Liga,2023-24,2025-26,0.03,0.27,0.3,52,0.153846,-13.93,-0.267885,45,0.177778,-6.19,-0.137556,0
La Liga,2023-24,2025-26,0.03,0.27,0.33,103,0.223301,-3.21,-0.031165,73,0.205479,-8.23,-0.11274,0
La Liga,2023-24,2025-26,0.03,0.27,0.36,124,0.225806,-7.61,-0.061371,82,0.219512,-7.71,-0.094024,0
La Liga,2023-24,2025-26,0.03,0.27,1.0,125,0.224,-8.61,-0.06888,82,0.219512,-7.71,-0.094024,0
La Liga,2023-24,2025-26,0.03,0.3,0.33,51,0.294118,10.72,0.210196,28,0.25,-2.04,-0.072857,0
La Liga,2023-24,2025-26,0.03,0.3,0.36,72,0.277778,6.32,0.087778,37,0.27027,-1.52,-0.041081,0
La Liga,2023-24,2025-26,0.03,0.3,1.0,73,0.273973,5.32,0.072877,37,0.27027,-1.52,-0.041081,0
La Liga,2023-24,2025-26,0.04,0.0,0.3,68,0.147059,-12.62,-0.185588,64,0.125,-22.02,-0.344062,0
La Liga,2023-24,2025-26,0.04,0.0,0.33,113,0.19469,-6.34,-0.056106,85,0.164706,-20.51,-0.241294,0
La Liga,2023-24,2025-26,0.04,0.0,0.36,128,0.1875,-14.15,-0.110547,90,0.166667,-22.3,-0.247778,0
La Liga,2023-24,2025-26,0.04,0.0,1.0,129,0.186047,-15.15,-0.117442,90,0.166667,-22.3,-0.247778,0
La Liga,2023-24,2025-26,0.04,0.24,0.3,65,0.138462,-17.66,-0.271692,60,0.133333,-18.02,-0.300333,0
La Liga,2023-24,2025-26,0.04,0.24,0.33,110,0.190909,-11.38,-0.103455,81,0.17284,-16.51,-0.203827,0
La Liga,2023-24,2025-26,0.04,0.24,0.36,125,0.184,-19.19,-0.15352,86,0.174419,-18.3,-0.212791,0
La Liga,2023-24,2025-26,0.04,0.24,1.0,126,0.18254,-20.19,-0.160238,86,0.174419,-18.3,-0.212791,0
La Liga,2023-24,2025-26,0.04,0.27,0.33,89,0.213483,-3.74,-0.042022,56,0.214286,-2.35,-0.041964,0
La Liga,2023-24,2025-26,0.04,0.27,0.36,104,0.201923,-11.55,-0.111058,61,0.213115,-4.14,-0.067869,0
La Liga,2023-24,2025-26,0.04,0.27,1.0,105,0.2,-12.55,-0.119524,61,0.213115,-4.14,-0.067869,0
La Liga,2023-24,2025-26,0.04,0.3,0.36,60,0.233333,-1.53,-0.0255,26,0.269231,-0.28,-0.010769,0
La Liga,2023-24,2025-26,0.04,0.3,1.0,61,0.229508,-2.53,-0.041475,26,0.269231,-0.28,-0.010769,0
La Liga,2023-24,2025-26,0.05,0.0,0.3,55,0.145455,-7.67,-0.139455,56,0.125,-17.96,-0.320714,0
La Liga,2023-24,2025-26,0.05,0.0,0.33,92,0.195652,-0.5,-0.005435,69,0.115942,-26.53,-0.384493,0
La Liga,2023-24,2025-26,0.05,0.0,0.36,102,0.186275,-6.63,-0.065,73,0.123288,-27.32,-0.374247,0
La Liga,2023-24,2025-26,0.05,0.0,1.0,102,0.186275,-6.63,-0.065,73,0.123288,-27.32,-0.374247,0
La Liga,2023-24,2025-26,0.05,0.24,0.3,52,0.134615,-12.71,-0.244423,52,0.134615,-13.96,-0.268462,0
La Liga,2023-24,2025-26,0.05,0.24,0.33,89,0.191011,-5.54,-0.062247,65,0.123077,-22.53,-0.346615,0
La Liga,2023-24,2025-26,0.05,0.24,0.36,99,0.181818,-11.67,-0.117879,69,0.130435,-23.32,-0.337971,0
La Liga,2023-24,2025-26,0.05,0.24,1.0,99,0.181818,-11.67,-0.117879,69,0.130435,-23.32,-0.337971,0
La Liga,2023-24,2025-26,0.05,0.27,0.33,71,0.211268,-0.9,-0.012676,44,0.136364,-12.37,-0.281136,0
La Liga,2023-24,2025-26,0.05,0.27,0.36,81,0.197531,-7.03,-0.08679,48,0.145833,-13.16,-0.274167,0
La Liga,2023-24,2025-26,0.05,0.27,1.0,81,0.197531,-7.03,-0.08679,48,0.145833,-13.16,-0.274167,0
Ligue 1,2023-24,2025-26,0.0,0.0,0.3,140,0.278571,19.48,0.139143,139,0.230216,-8.74,-0.062878,0
Ligue 1,2023-24,2025-26,0.0,0.0,0.33,221,0.285068,34.99,0.158326,190,0.252632,-2.03,-0.010684,0
Ligue 1,2023-24,2025-26,0.0,0.0,0.36,243,0.263374,16.08,0.066173,195,0.246154,-7.03,-0.036051,0
Ligue 1,2023-24,2025-26,0.0,0.0,1.0,245,0.265306,17.68,0.072163,196,0.244898,-8.03,-0.040969,0
Ligue 1,2023-24,2025-26,0.0,0.24,0.3,136,0.279412,17.67,0.129926,128,0.234375,-7.95,-0.062109,0
Ligue 1,2023-24,2025-26,0.0,0.24,0.33,217,0.285714,33.18,0.152903,179,0.256983,-1.24,-0.006927,0
Ligue 1,2023-24,2025-26,0.0,0.24,0.36,239,0.263598,14.27,0.059707,184,0.25,-6.24,-0.033913,0
Ligue 1,2023-24,2025-26,0.0,0.24,1.0,241,0.26556,15.87,0.065851,185,0.248649,-7.24,-0.039135,0
Ligue 1,2023-24,2025-26,0.0,0.27,0.3,103,0.300971,17.44,0.16932,85,0.270588,1.31,0.015412,1
Ligue 1,2023-24,2025-26,0.0,0.27,0.33,184,0.298913,32.95,0.179076,136,0.286765,8.02,0.058971,1
Ligue 1,2023-24,2025-26,0.0,0.27,0.36,206,0.271845,14.04,0.068155,141,0.276596,3.02,0.021418,1
Ligue 1,2023-24,2025-26,0.0,0.27,1.0,208,0.274038,15.64,0.075192,142,0.274648,2.02,0.014225,1
Ligue 1,2023-24,2025-26,0.0,0.3,0.33,81,0.296296,15.51,0.191481,51,0.313725,6.71,0.131569,1
Ligue 1,2023-24,2025-26,0.0,0.3,0.36,103,0.242718,-3.4,-0.03301,56,0.285714,1.71,0.030536,0
Ligue 1,2023-24,2025-26,0.0,0.3,1.0,105,0.247619,-1.8,-0.017143,57,0.280702,0.71,0.012456,0
Ligue 1,2023-24,2025-26,0.01,0.0,0.3,116,0.275862,18.9,0.162931,103,0.174757,-23.59,-0.229029,0
Ligue 1,2023-24,2025-26,0.01,0.0,0.33,191,0.287958,37.34,0.195497,147,0.217687,-16.37,-0.111361,0
Ligue 1,2023-24,2025-26,0.01,0.0,0.36,213,0.262911,18.43,0.086526,152,0.210526,-21.37,-0.140592,0
Ligue 1,2023-24,2025-26,0.01,0.0,1.0,215,0.265116,20.03,0.093163,153,0.20915,-22.37,-0.146209,0
Ligue 1,2023-24,2025-26,0.01,0.24,0.3,113,0.274336,16.09,0.142389,94,0.180851,-20.24,-0.215319,0
Ligue 1,2023-24,2025-26,0.01,0.24,0.33,188,0.287234,34.53,0.18367,138,0.224638,-13.02,-0.094348,0
Ligue 1,2023-24,2025-26,0.01,0.24,0.36,210,0.261905,15.62,0.074381,143,0.216783,-18.02,-0.126014,0
Ligue 1,2023-24,2025-26,0.01,0.24,1.0,212,0.264151,17.22,0.081226,144,0.215278,-19.02,-0.132083,0
Ligue 1,2023-24,2025-26,0.01,0.27,0.3,85,0.282353,10.86,0.127765,63,0.206349,-11.16,-0.177143,0
Ligue 1,2023-24,2025-26,0.01,0.27,0.33,160,0.29375,29.3,0.183125,107,0.252336,-3.94,-0.036822,0
Ligue 1,2023-24,2025-26,0.01,0.27,0.36,182,0.263736,10.39,0.057088,112,0.241071,-8.94,-0.079821,0
Ligue 1,2023-24,2025-26,0.01,0.27,1.0,184,0.266304,11.99,0.065163,113,0.238938,-9.94,-0.087965,0
Ligue 1,2023-24,2025-26,0.01,0.3,0.33,75,0.306667,18.44,0.245867,44,0.318182,7.22,0.164091,1
Ligue 1,2023-24,2025-26,0.01,0.3,0.36,97,0.247423,-0.47,-0.004845,49,0.285714,2.22,0.045306,0
Ligue 1,2023-24,2025-26,0.01,0.3,1.0,99,0.252525,1.13,0.011414,50,0.28,1.22,0.0244,1
Ligue 1,2023-24,2025-26,0.02,0.0,0.3,93,0.247312,9.79,0.105269,86,0.151163,-25.11,-0.291977,0
Ligue 1,2023-24,2025-26,0.02,0.0,0.33,156,0.294872,40.23,0.257885,125,0.2,-19.58,-0.15664,0
Ligue 1,2023-24,2025-26,0.02,0.0,0.36,178,0.264045,21.32,0.119775,130,0.192308,-24.58,-0.189077,0
Ligue 1,2023-24,2025-26,0.02,0.0,1.0,180,0.266667,22.92,0.127333,131,0.19084,-25.58,-0.195267,0
Ligue 1,2023-24,2025-26,0.02,0.24,0.3,90,0.244444,6.98,0.077556,78,0.153846,-22.76,-0.291795,0
Ligue 1,2023-24,2025-26,0.02,0.24,0.33,153,0.294118,37.42,0.244575,117,0.205128,-17.23,-0.147265,0
Ligue 1,2023-24,2025-26,0.02,0.24,0.36,175,0.262857,18.51,0.105771,122,0.196721,-22.23,-0.182213,0
Ligue 1,2023-24,2025-26,0.02,0.24,1.0,177,0.265537,20.11,0.113616,123,0.195122,-23.23,-0.188862,0
Ligue 1,2023-24,2025-26,0.02,0.27,0.3,65,0.230769,-1.25,-0.019231,54,0.185185,-12.7,-0.235185,0
Ligue 1,2023-24,2025-26,0.02,0.27,0.33,128,0.296875,29.19,0.228047,93,0.236559,-7.17,-0.077097,0
Ligue 1,2023-24,2025-26,0.02,0.27,0.36,150,0.26,10.28,0.068533,98,0.22449,-12.17,-0.124184,0
Ligue 1,2023-24,2025-26,0.02,0.27,1.0,152,0.263158,11.88,0.078158,99,0.222222,-13.17,-0.13303,0
Ligue 1,2023-24,2025-26,0.02,0.3,0.33,63,0.365079,30.44,0.483175,39,0.307692,5.53,0.141795,1
Ligue 1,2023-24,2025-26,0.02,0.3,0.36,85,0.282353,11.53,0.135647,44,0.272727,0.53,0.012045,1
Ligue 1,2023-24,2025-26,0.02,0.3,1.0,87,0.287356,13.13,0.15092,45,0.266667,-0.47,-0.010444,0
Ligue 1,2023-24,2025-26,0.03,0.0,0.3,74,0.27027,17.21,0.232568,68,0.147059,-18.61,-0.273676,0
Ligue 1,2023-24,2025-26,0.03,0.0,0.33,133,0.308271,45.06,0.338797,100,0.19,-16.33,-0.1633,0
Ligue 1,2023-24,2025-26,0.03,0.0,0.36,153,0.267974,25.06,0.163791,104,0.182692,-20.33,-0.195481,0
Ligue 1,2023-24,2025-26,0.03,0.0,1.0,155,0.270968,26.66,0.172,105,0.180952,-21.33,-0.203143,0
Ligue 1,2023-24,2025-26,0.03,0.24,0.3,71,0.267606,14.4,0.202817,62,0.145161,-18.26,-0.294516,0
Ligue 1,2023-24,2025-26,0.03,0.24,0.33,130,0.307692,42.25,0.325,94,0.191489,-15.98,-0.17,0
Ligue 1,2023-24,2025-26,0.03,0.24,0.36,150,0.266667,22.25,0.148333,98,0.183673,-19.98,-0.203878,0
Ligue 1,2023-24,2025-26,0.03,0.24,1.0,152,0.269737,23.85,0.156908,99,0.181818,-20.98,-0.211919,0
Ligue 1,2023-24,2025-26,0.03,0.27,0.3,53,0.245283,3.37,0.063585,40,0.175,-10.2,-0.255,0
Ligue 1,2023-24,2025-26,0.03,0.27,0.33,112,0.303571,31.22,0.27875,72,0.222222,-7.92,-0.11,0
Ligue 1,2023-24,2025-26,0.03,0.27,0.36,132,0.257576,11.22,0.085,76,0.210526,-11.92,-0.156842,0
Ligue 1,2023-24,2025-26,0.03,0.27,1.0,134,0.261194,12.82,0.095672,77,0.207792,-12.92,-0.167792,0
Ligue 1,2023-24,2025-26,0.03,0.3,0.33,59,0.355932,27.85,0.472034,32,0.28125,2.28,0.07125,1
Ligue 1,2023-24,2025-26,0.03,0.3,0.36,79,0.265823,7.85,0.099367,36,0.25,-1.72,-0.047778,0
Ligue 1,2023-24,2025-26,0.03,0.3,1.0,81,0.271605,9.45,0.116667,37,0.243243,-2.72,-0.073514,0
Ligue 1,2023-24,2025-26,0.04,0.0,0.3,58,0.206897,0.7,0.012069,61,0.147541,-15.35,-0.251639,0
Ligue 1,2023-24,2025-26,0.04,0.0,0.33,108,0.277778,27.1,0.250926,89,0.168539,-19.68,-0.221124,0
Ligue 1,2023-24,2025-26,0.04,0.0,0.36,126,0.238095,9.1,0.072222,92,0.163043,-22.68,-0.246522,0
Ligue 1,2023-24,2025-26,0.04,0.0,1.0,128,0.242188,10.7,0.083594,93,0.16129,-23.68,-0.254624,0
Ligue 1,2023-24,2025-26,0.04,0.24,0.3,55,0.2,-2.11,-0.038364,56,0.142857,-16.0,-0.285714,0
Ligue 1,2023-24,2025-26,0.04,0.24,0.33,105,0.27619,24.29,0.231333,84,0.166667,-20.33,-0.242024,0
Ligue 1,2023-24,2025-26,0.04,0.24,0.36,123,0.235772,6.29,0.051138,87,0.16092,-23.33,-0.268161,0
Ligue 1,2023-24,2025-26,0.04,0.24,1.0,125,0.24,7.89,0.06312,88,0.159091,-24.33,-0.276477,0
Ligue 1,2023-24,2025-26,0.04,0.27,0.33,90,0.277778,18.74,0.208222,63,0.190476,-13.27,-0.210635,0
Ligue 1,2023-24,2025-26,0.04,0.27,0.36,108,0.231481,0.74,0.006852,66,0.181818,-16.27,-0.246515,0
Ligue 1,2023-24,2025-26,0.04,0.27,1.0,110,0.236364,2.34,0.021273,67,0.179104,-17.27,-0.257761,0
Ligue 1,2023-24,2025-26,0.04,0.3,0.33,50,0.36,26.4,0.528,28,0.214286,-4.33,-0.154643,0
Ligue 1,2023-24,2025-26,0.04,0.3,0.36,68,0.264706,8.4,0.123529,31,0.193548,-7.33,-0.236452,0
Ligue 1,2023-24,2025-26,0.04,0.3,1.0,70,0.271429,10.0,0.142857,32,0.1875,-8.33,-0.260313,0
Ligue 1,2023-24,2025-26,0.05,0.0,0.33,85,0.258824,19.21,0.226,77,0.155844,-18.93,-0.245844,0
Ligue 1,2023-24,2025-26,0.05,0.0,0.36,98,0.22449,6.21,0.063367,79,0.151899,-20.93,-0.264937,0
Ligue 1,2023-24,2025-26,0.05,0.0,1.0,100,0.23,7.81,0.0781,80,0.15,-21.93,-0.274125,0
Ligue 1,2023-24,2025-26,0.05,0.24,0.33,83,0.253012,15.4,0.185542,72,0.152778,-19.58,-0.271944,0
Ligue 1,2023-24,2025-26,0.05,0.24,0.36,96,0.21875,2.4,0.025,74,0.148649,-21.58,-0.291622,0
Ligue 1,2023-24,2025-26,0.05,0.24,1.0,98,0.22449,4.0,0.040816,75,0.146667,-22.58,-0.301067,0
Ligue 1,2023-24,2025-26,0.05,0.27,0.33,71,0.253521,11.33,0.159577,54,0.166667,-15.52,-0.287407,0
Ligue 1,2023-24,2025-26,0.05,0.27,0.36,84,0.214286,-1.67,-0.019881,56,0.160714,-17.52,-0.312857,0
Ligue 1,2023-24,2025-26,0.05,0.27,1.0,86,0.22093,-0.07,-0.000814,57,0.157895,-18.52,-0.324912,0
Ligue 1,2023-24,2025-26,0.05,0.3,0.36,53,0.245283,5.19,0.097925,25,0.16,-8.79,-0.3516,0
Ligue 1,2023-24,2025-26,0.05,0.3,1.0,55,0.254545,6.79,0.123455,26,0.153846,-9.79,-0.376538,0
Premier League,2023-24,2025-26,0.0,0.0,0.27,169,0.189349,-7.28,-0.043077,66,0.318182,31.3,0.474242,0
Premier League,2023-24,2025-26,0.0,0.0,0.3,273,0.175824,-47.89,-0.175421,196,0.265306,27.37,0.139643,0
Premier League,2023-24,2025-26,0.0,0.0,0.33,280,0.182143,-44.49,-0.158893,237,0.270042,30.43,0.128397,0
Premier League,2023-24,2025-26,0.0,0.0,0.36,281,0.185053,-41.79,-0.148719,241,0.26971,29.9,0.124066,0
Premier League,2023-24,2025-26,0.0,0.0,1.0,281,0.185053,-41.79,-0.148719,241,0.26971,29.9,0.124066,0
Premier League,2023-24,2025-26,0.0,0.24,0.27,115,0.191304,-6.44,-0.056,58,0.327586,26.21,0.451897,0
Premier League,2023-24,2025-26,0.0,0.24,0.3,219,0.173516,-47.05,-0.21484,188,0.265957,22.28,0.118511,0
Premier League,2023-24,2025-26,0.0,0.24,0.33,226,0.181416,-43.65,-0.193142,229,0.270742,25.34,0.110655,0
Premier League,2023-24,2025-26,0.0,0.24,0.36,227,0.185022,-40.95,-0.180396,233,0.270386,24.81,0.106481,0
Premier League,2023-24,2025-26,0.0,0.24,1.0,227,0.185022,-40.95,-0.180396,233,0.270386,24.81,0.106481,0
Premier League,2023-24,2025-26,0.0,0.27,0.3,104,0.153846,-40.61,-0.390481,130,0.238462,-3.93,-0.030231,0
Premier League,2023-24,2025-26,0.0,0.27,0.33,111,0.171171,-37.21,-0.335225,171,0.251462,-0.87,-0.005088,0
Premier League,2023-24,2025-26,0.0,0.27,0.36,112,0.178571,-34.51,-0.308125,175,0.251429,-1.4,-0.008,0
Premier League,2023-24,2025-26,0.0,0.27,1.0,112,0.178571,-34.51,-0.308125,175,0.251429,-1.4,-0.008,0
Premier League,2023-24,2025-26,0.01,0.0,0.27,142,0.161972,-16.95,-0.119366,58,0.310345,27.7,0.477586,0
Premier League,2023-24,2025-26,0.01,0.0,0.3,227,0.14978,-56.1,-0.247137,163,0.269939,31.51,0.193313,0
Premier League,2023-24,2025-26,0.01,0.0,0.33,233,0.154506,-54.99,-0.236009,203,0.275862,35.57,0.175222,0
Premier League,2023-24,2025-26,0.01,0.0,0.36,234,0.15812,-52.29,-0.223462,207,0.275362,35.04,0.169275,0
Premier League,2023-24,2025-26,0.01,0.0,1.0,234,0.15812,-52.29,-0.223462,207,0.275362,35.04,0.169275,0
Premier League,2023-24,2025-26,0.01,0.24,0.27,96,0.166667,-10.9,-0.113542,50,0.32,22.61,0.4522,0
Premier League,2023-24,2025-26,0.01,0.24,0.3,181,0.149171,-50.05,-0.276519,155,0.270968,26.42,0.170452,0
Premier League,2023-24,2025-26,0.01,0.24,0.33,187,0.15508,-48.94,-0.261711,195,0.276923,30.48,0.156308,0
Premier League,2023-24,2025-26,0.01,0.24,0.36,188,0.159574,-46.24,-0.245957,199,0.276382,29.95,0.150503,0
Premier League,2023-24,2025-26,0.01,0.24,1.0,188,0.159574,-46.24,-0.245957,199,0.276382,29.95,0.150503,0
Premier League,2023-24,2025-26,0.01,0.27,0.3,85,0.129412,-39.15,-0.460588,105,0.247619,3.81,0.036286,0
Premier League,2023-24,2025-26,0.01,0.27,0.33,91,0.142857,-38.04,-0.418022,145,0.262069,7.87,0.054276,0
Premier League,2023-24,2025-26,0.01,0.27,0.36,92,0.152174,-35.34,-0.38413,149,0.261745,7.34,0.049262,0
Premier League,2023-24,2025-26,0.01,0.27,1.0,92,0.152174,-35.34,-0.38413,149,0.261745,7.34,0.049262,0
