league,train_season,test_season,edge_threshold,p_draw_min,p_draw_max,train_bets,train_hit_rate,train_roi_units,train_roi,test_bets,test_hit_rate,test_roi_units,test_roi,positive_both
Premier League,2023-24,2025-26,0.02,0.0,0.27,118,0.169492,-5.13,-0.043475,49,0.346939,32.81,0.669592,0
Premier League,2023-24,2025-26,0.02,0.0,0.3,190,0.152632,-38.61,-0.203211,135,0.274074,33.38,0.247259,0
Premier League,2023-24,2025-26,0.02,0.0,0.33,195,0.153846,-39.82,-0.204205,170,0.282353,39.16,0.230353,0
Premier League,2023-24,2025-26,0.02,0.0,0.36,196,0.158163,-37.12,-0.189388,174,0.281609,38.63,0.222011,0
Premier League,2023-24,2025-26,0.02,0.0,1.0,196,0.158163,-37.12,-0.189388,174,0.281609,38.63,0.222011,0
Premier League,2023-24,2025-26,0.02,0.24,0.27,78,0.179487,-0.82,-0.010513,42,0.357143,26.72,0.63619,0
Premier League,2023-24,2025-26,0.02,0.24,0.3,150,0.153333,-34.3,-0.228667,128,0.273438,27.29,0.213203,0
Premier League,2023-24,2025-26,0.02,0.24,0.33,155,0.154839,-35.51,-0.229097,163,0.282209,33.07,0.202883,0
Premier League,2023-24,2025-26,0.02,0.24,0.36,156,0.160256,-32.81,-0.210321,167,0.281437,32.54,0.19485,0
Premier League,2023-24,2025-26,0.02,0.24,1.0,156,0.160256,-32.81,-0.210321,167,0.281437,32.54,0.19485,0
Premier League,2023-24,2025-26,0.02,0.27,0.3,72,0.125,-33.48,-0.465,86,0.232558,0.57,0.006628,0
Premier League,2023-24,2025-26,0.02,0.27,0.33,77,0.12987,-34.69,-0.450519,121,0.256198,6.35,0.052479,0
Premier League,2023-24,2025-26,0.02,0.27,0.36,78,0.141026,-31.99,-0.410128,125,0.256,5.82,0.04656,0
Premier League,2023-24,2025-26,0.02,0.27,1.0,78,0.141026,-31.99,-0.410128,125,0.256,5.82,0.04656,0
Premier League,2023-24,2025-26,0.03,0.0,0.27,98,0.173469,1.81,0.018469,35,0.4,34.26,0.978857,1
Premier League,2023-24,2025-26,0.03,0.0,0.3,159,0.150943,-27.92,-0.175597,103,0.291262,38.21,0.370971,0
Premier League,2023-24,2025-26,0.03,0.0,0.33,164,0.152439,-29.13,-0.177622,133,0.285714,38.59,0.29015,0
Premier League,2023-24,2025-26,0.03,0.0,0.36,165,0.157576,-26.43,-0.160182,137,0.284672,38.06,0.27781,0
Premier League,2023-24,2025-26,0.03,0.0,1.0,165,0.157576,-26.43,-0.160182,137,0.284672,38.06,0.27781,0
Premier League,2023-24,2025-26,0.03,0.24,0.27,63,0.190476,5.76,0.091429,31,0.387097,25.17,0.811935,1
Premier League,2023-24,2025-26,0.03,0.24,0.3,124,0.153226,-23.97,-0.193306,99,0.282828,29.12,0.294141,0
Premier League,2023-24,2025-26,0.03,0.24,0.33,129,0.155039,-25.18,-0.195194,129,0.27907,29.5,0.228682,0
Premier League,2023-24,2025-26,0.03,0.24,0.36,130,0.161538,-22.48,-0.172923,133,0.278195,28.97,0.21782,0
Premier League,2023-24,2025-26,0.03,0.24,1.0,130,0.161538,-22.48,-0.172923,133,0.278195,28.97,0.21782,0
Premier League,2023-24,2025-26,0.03,0.27,0.3,61,0.114754,-29.73,-0.487377,68,0.235294,3.95,0.058088,0
Premier League,2023-24,2025-26,0.03,0.27,0.33,66,0.121212,-30.94,-0.468788,98,0.244898,4.33,0.044184,0
Premier League,2023-24,2025-26,0.03,0.27,0.36,67,0.134328,-28.24,-0.421493,102,0.245098,3.8,0.037255,0
Premier League,2023-24,2025-26,0.03,0.27,1.0,67,0.134328,-28.24,-0.421493,102,0.245098,3.8,0.037255,0
Premier League,2023-24,2025-26,0.04,0.0,0.27,80,0.175,5.47,0.068375,25,0.36,22.56,0.9024,1
Premier League,2023-24,2025-26,0.04,0.0,0.3,128,0.148438,-19.21,-0.150078,76,0.263158,23.9,0.314474,0
Premier League,2023-24,2025-26,0.04,0.0,0.33,132,0.151515,-19.42,-0.147121,98,0.244898,17.88,0.182449,0
Premier League,2023-24,2025-26,0.04,0.0,0.36,133,0.157895,-16.72,-0.125714,101,0.247525,18.35,0.181683,0
Premier League,2023-24,2025-26,0.04,0.0,1.0,133,0.157895,-16.72,-0.125714,101,0.247525,18.35,0.181683,0
Premier League,2023-24,2025-26,0.04,0.24,0.27,50,0.2,9.8,0.196,21,0.333333,13.47,0.641429,1
Premier League,2023-24,2025-26,0.04,0.24,0.3,98,0.153061,-14.88,-0.151837,72,0.25,14.81,0.205694,0
Premier League,2023-24,2025-26,0.04,0.24,0.33,102,0.156863,-15.09,-0.147941,94,0.234043,8.79,0.093511,0
Premier League,2023-24,2025-26,0.04,0.24,0.36,103,0.165049,-12.39,-0.120291,97,0.237113,9.26,0.095464,0
Premier League,2023-24,2025-26,0.04,0.24,1.0,103,0.165049,-12.39,-0.120291,97,0.237113,9.26,0.095464,0
Premier League,2023-24,2025-26,0.04,0.27,0.33,52,0.115385,-24.89,-0.478654,73,0.205479,-4.68,-0.06411,0
Premier League,2023-24,2025-26,0.04,0.27,0.36,53,0.132075,-22.19,-0.418679,76,0.210526,-4.21,-0.055395,0
Premier League,2023-24,2025-26,0.04,0.27,1.0,53,0.132075,-22.19,-0.418679,76,0.210526,-4.21,-0.055395,0
Premier League,2023-24,2025-26,0.05,0.0,0.27,69,0.15942,2.7,0.03913,20,0.35,18.34,0.917,1
Premier League,2023-24,2025-26,0.05,0.0,0.3,108,0.12963,-21.46,-0.198704,63,0.253968,20.01,0.317619,0
Premier League,2023-24,2025-26,0.05,0.0,0.33,110,0.127273,-23.46,-0.213273,82,0.231707,13.36,0.162927,0
Premier League,2023-24,2025-26,0.05,0.0,0.36,111,0.135135,-20.76,-0.187027,84,0.238095,14.83,0.176548,0
Premier League,2023-24,2025-26,0.05,0.0,1.0,111,0.135135,-20.76,-0.187027,84,0.238095,14.83,0.176548,0
Premier League,2023-24,2025-26,0.05,0.24,0.3,80,0.125,-19.13,-0.239125,59,0.237288,10.92,0.185085,0
Premier League,2023-24,2025-26,0.05,0.24,0.33,82,0.121951,-21.13,-0.257683,78,0.217949,4.27,0.054744,0
Premier League,2023-24,2025-26,0.05,0.24,0.36,83,0.13253,-18.43,-0.222048,80,0.225,5.74,0.07175,0
Premier League,2023-24,2025-26,0.05,0.24,1.0,83,0.13253,-18.43,-0.222048,80,0.225,5.74,0.07175,0
Primeira Liga,2023-24,2025-26,0.0,0.0,0.27,67,0.089552,-32.05,-0.478358,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.0,0.0,0.3,162,0.141975,-53.43,-0.329815,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.0,0.0,0.33,196,0.168367,-47.11,-0.240357,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.0,0.0,0.36,203,0.167488,-50.91,-0.250788,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.0,0.0,1.0,203,0.167488,-50.91,-0.250788,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.0,0.24,0.3,142,0.147887,-44.88,-0.316056,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.0,0.24,0.33,176,0.176136,-38.56,-0.219091,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.0,0.24,0.36,183,0.174863,-42.36,-0.231475,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.0,0.24,1.0,183,0.174863,-42.36,-0.231475,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.0,0.27,0.3,95,0.178947,-21.38,-0.225053,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.0,0.27,0.33,129,0.209302,-15.06,-0.116744,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.0,0.27,0.36,136,0.205882,-18.86,-0.138676,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.0,0.27,1.0,136,0.205882,-18.86,-0.138676,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.01,0.0,0.27,60,0.1,-25.05,-0.4175,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.01,0.0,0.3,134,0.141791,-39.29,-0.293209,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.01,0.0,0.33,164,0.170732,-32.18,-0.19622,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.01,0.0,0.36,171,0.169591,-35.98,-0.210409,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.01,0.0,1.0,171,0.169591,-35.98,-0.210409,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.01,0.24,0.3,115,0.147826,-31.74,-0.276,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.01,0.24,0.33,145,0.17931,-24.63,-0.169862,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.01,0.24,0.36,152,0.177632,-28.43,-0.187039,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.01,0.24,1.0,152,0.177632,-28.43,-0.187039,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.01,0.27,0.3,74,0.175676,-14.24,-0.192432,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.01,0.27,0.33,104,0.211538,-7.13,-0.068558,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.01,0.27,0.36,111,0.207207,-10.93,-0.098468,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.01,0.27,1.0,111,0.207207,-10.93,-0.098468,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.02,0.0,0.27,58,0.103448,-23.05,-0.397414,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.02,0.0,0.3,120,0.133333,-35.92,-0.299333,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.02,0.0,0.33,144,0.159722,-29.36,-0.203889,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.02,0.0,0.36,149,0.161074,-31.16,-0.209128,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.02,0.0,1.0,149,0.161074,-31.16,-0.209128,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.02,0.24,0.3,102,0.137255,-29.37,-0.287941,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.02,0.24,0.33,126,0.166667,-22.81,-0.181032,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.02,0.24,0.36,131,0.167939,-24.61,-0.187863,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.02,0.24,1.0,131,0.167939,-24.61,-0.187863,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.02,0.27,0.3,62,0.16129,-12.87,-0.207581,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.02,0.27,0.33,86,0.197674,-6.31,-0.073372,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.02,0.27,0.36,91,0.197802,-8.11,-0.089121,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.02,0.27,1.0,91,0.197802,-8.11,-0.089121,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.03,0.0,0.27,53,0.075472,-26.75,-0.504717,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.03,0.0,0.3,108,0.12037,-36.49,-0.33787,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.03,0.0,0.33,121,0.140496,-29.12,-0.240661,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.03,0.0,0.36,123,0.146341,-27.92,-0.226992,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.03,0.0,1.0,123,0.146341,-27.92,-0.226992,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.03,0.24,0.3,91,0.131868,-26.19,-0.287802,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.03,0.24,0.33,104,0.153846,-18.82,-0.180962,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.03,0.24,0.36,106,0.160377,-17.62,-0.166226,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.03,0.24,1.0,106,0.160377,-17.62,-0.166226,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.03,0.27,0.3,55,0.163636,-9.74,-0.177091,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.03,0.27,0.33,68,0.191176,-2.37,-0.034853,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.03,0.27,0.36,70,0.2,-1.17,-0.016714,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.03,0.27,1.0,70,0.2,-1.17,-0.016714,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.04,0.0,0.27,51,0.078431,-24.75,-0.485294,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.04,0.0,0.3,100,0.12,-32.51,-0.3251,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.04,0.0,0.33,110,0.136364,-25.63,-0.233,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.04,0.0,0.36,111,0.144144,-23.43,-0.211081,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.04,0.0,1.0,111,0.144144,-23.43,-0.211081,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.04,0.24,0.3,84,0.130952,-23.21,-0.27631,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.04,0.24,0.33,94,0.148936,-16.33,-0.173723,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.04,0.24,0.36,95,0.157895,-14.13,-0.148737,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.04,0.24,1.0,95,0.157895,-14.13,-0.148737,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.04,0.27,0.33,59,0.186441,-0.88,-0.014915,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.04,0.27,0.36,60,0.2,1.32,0.022,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.04,0.27,1.0,60,0.2,1.32,0.022,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.05,0.0,0.3,94,0.117021,-30.79,-0.327553,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.05,0.0,0.33,102,0.127451,-25.67,-0.251667,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.05,0.0,0.36,102,0.127451,-25.67,-0.251667,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.05,0.0,1.0,102,0.127451,-25.67,-0.251667,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.05,0.24,0.3,78,0.128205,-21.49,-0.275513,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.05,0.24,0.33,86,0.139535,-16.37,-0.190349,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.05,0.24,0.36,86,0.139535,-16.37,-0.190349,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.05,0.24,1.0,86,0.139535,-16.37,-0.190349,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.05,0.27,0.33,53,0.169811,-2.92,-0.055094,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.05,0.27,0.36,53,0.169811,-2.92,-0.055094,0,0.0,0.0,0.0,0
Primeira Liga,2023-24,2025-26,0.05,0.27,1.0,53,0.169811,-2.92,-0.055094,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.0,0.0,0.27,58,0.155172,-9.31,-0.160517,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.0,0.0,0.3,202,0.232673,-2.22,-0.01099,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.0,0.0,0.33,247,0.242915,2.23,0.009028,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.0,0.0,0.36,250,0.24,-0.77,-0.00308,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.0,0.0,1.0,250,0.24,-0.77,-0.00308,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.0,0.24,0.3,190,0.247368,9.78,0.051474,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.0,0.24,0.33,235,0.255319,14.23,0.060553,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.0,0.24,0.36,238,0.252101,11.23,0.047185,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.0,0.24,1.0,238,0.252101,11.23,0.047185,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.0,0.27,0.3,144,0.263889,7.09,0.049236,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.0,0.27,0.33,189,0.269841,11.54,0.061058,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.0,0.27,0.36,192,0.265625,8.54,0.044479,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.0,0.27,1.0,192,0.265625,8.54,0.044479,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.01,0.0,0.27,50,0.18,-1.31,-0.0262,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.01,0.0,0.3,177,0.237288,5.24,0.029605,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.01,0.0,0.33,222,0.247748,9.69,0.043649,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.01,0.0,0.36,225,0.244444,6.69,0.029733,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.01,0.0,1.0,225,0.244444,6.69,0.029733,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.01,0.24,0.3,166,0.253012,16.24,0.097831,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.01,0.24,0.33,211,0.260664,20.69,0.098057,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.01,0.24,0.36,214,0.257009,17.69,0.082664,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.01,0.24,1.0,214,0.257009,17.69,0.082664,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.01,0.27,0.3,127,0.259843,6.55,0.051575,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.01,0.27,0.33,172,0.267442,11.0,0.063953,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.01,0.27,0.36,175,0.262857,8.0,0.045714,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.01,0.27,1.0,175,0.262857,8.0,0.045714,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.02,0.0,0.3,150,0.226667,2.73,0.0182,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.02,0.0,0.33,191,0.240838,7.86,0.041152,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.02,0.0,0.36,194,0.237113,4.86,0.025052,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.02,0.0,1.0,194,0.237113,4.86,0.025052,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.02,0.24,0.3,140,0.242857,12.73,0.090929,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.02,0.24,0.33,181,0.254144,17.86,0.098674,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.02,0.24,0.36,184,0.25,14.86,0.080761,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.02,0.24,1.0,184,0.25,14.86,0.080761,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.02,0.27,0.3,107,0.242991,1.06,0.009907,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.02,0.27,0.33,148,0.256757,6.19,0.041824,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.02,0.27,0.36,151,0.251656,3.19,0.021126,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.02,0.27,1.0,151,0.251656,3.19,0.021126,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.03,0.0,0.3,126,0.222222,4.22,0.033492,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.03,0.0,0.33,160,0.2375,9.42,0.058875,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.03,0.0,0.36,163,0.233129,6.42,0.039387,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.03,0.0,1.0,163,0.233129,6.42,0.039387,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.03,0.24,0.3,118,0.237288,12.22,0.103559,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.03,0.24,0.33,152,0.25,17.42,0.114605,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.03,0.24,0.36,155,0.245161,14.42,0.093032,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.03,0.24,1.0,155,0.245161,14.42,0.093032,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.03,0.27,0.3,90,0.244444,3.6,0.04,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.03,0.27,0.33,124,0.258065,8.8,0.070968,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.03,0.27,0.36,127,0.251969,5.8,0.045669,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.03,0.27,1.0,127,0.251969,5.8,0.045669,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.04,0.0,0.3,96,0.21875,7.54,0.078542,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.04,0.0,0.33,127,0.23622,12.16,0.095748,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.04,0.0,0.36,128,0.234375,11.16,0.087188,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.04,0.0,1.0,128,0.234375,11.16,0.087188,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.04,0.24,0.3,88,0.238636,15.54,0.176591,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.04,0.24,0.33,119,0.252101,20.16,0.169412,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.04,0.24,0.36,120,0.25,19.16,0.159667,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.04,0.24,1.0,120,0.25,19.16,0.159667,0,0.0,0.0,0.0,0
Pro League,2023-24,2025-26,0.04,0.27,0.3,67,0.223881,-0.08,-0.001194,0,0.0,0.0,0.0,0
