fixture_id,kickoff_at,league,country,home_team,away_team,bookmaker,captured_at,home_odds,draw_odds,draw_american_odds,away_odds,model_draw_probability,fair_market_draw_probability,draw_edge,p_draw_bucket,recommendation,league_rule,rule_reason
1342,2026-04-23T18:00:00+00:00,La Liga,Spain,Rayo Vallecano,Espanyol,ballybet,2026-04-16T12:23:06.038311+00:00,1.88,3.5,250,4.25,0.311223,0.271353,0.03987,0.30-0.33,BET,"La Liga: edge >= 0.02, p_draw >= 0.30",passes_approved_oos_rule
1483,2026-04-26T18:45:00+00:00,Ligue 1,France,Marseille,Nice,ballybet,2026-04-16T12:23:21.648966+00:00,1.48,4.6,360,5.8,0.300619,0.204031,0.096588,0.30-0.33,BET,"Ligue 1: edge >= 0.01, p_draw >= 0.30, p_draw < 0.33",passes_approved_oos_rule
1474,2026-04-22T17:00:00+00:00,Ligue 1,France,Paris Saint-Germain,Nantes,ballybet,2026-04-16T12:23:20.653811+00:00,1.16,7.5,650,15.0,0.286289,0.125541,0.160748,0.27-0.30,PASS,"Ligue 1: edge >= 0.01, p_draw >= 0.30, p_draw < 0.33",model_p_draw_below_min_0.30
1339,2026-04-22T18:00:00+00:00,La Liga,Spain,Real Sociedad,Getafe,ballybet,2026-04-16T12:23:05.842624+00:00,1.8,3.4,240,4.9,0.282759,0.279114,0.003645,0.27-0.30,PASS,"La Liga: edge >= 0.02, p_draw >= 0.30",model_p_draw_below_min_0.30
1306,2026-04-22T19:00:00+00:00,Premier League,England,Burnley,Manchester City,ballybet,2026-04-16T12:23:02.655823+00:00,13.0,6.75,575,1.2,0.243222,0.139973,0.103249,0.24-0.27,PASS,,no_approved_oos_rule_for_league
1340,2026-04-22T19:30:00+00:00,La Liga,Spain,Barcelona,Celta Vigo,ballybet,2026-04-16T12:23:05.915785+00:00,1.26,6.4,540,10.0,0.216993,0.148824,0.068169,0.21-0.24,PASS,"La Liga: edge >= 0.02, p_draw >= 0.30",model_p_draw_below_min_0.30
1570,2026-04-22T23:30:00+00:00,MLS,USA,Columbus Crew,LA Galaxy,ballybet,2026-04-16T12:23:29.908023+00:00,1.6,4.35,335,4.75,0.276486,0.215771,0.060715,0.27-0.30,PASS,,no_approved_oos_rule_for_league
1572,2026-04-22T23:30:00+00:00,MLS,USA,Orlando City SC,Charlotte FC,ballybet,2026-04-16T12:23:30.115750+00:00,2.28,3.7,270,2.8,0.284745,0.253535,0.031211,0.27-0.30,PASS,,no_approved_oos_rule_for_league
1569,2026-04-22T23:30:00+00:00,MLS,USA,Atlanta United FC,New England Revolution,ballybet,2026-04-16T12:23:29.800967+00:00,1.93,3.65,265,3.7,0.282871,0.257886,0.024985,0.27-0.30,PASS,,no_approved_oos_rule_for_league
1571,2026-04-22T23:30:00+00:00,MLS,USA,New York City FC,FC Cincinnati,ballybet,2026-04-16T12:23:30.015806+00:00,1.83,3.75,275,3.95,0.272537,0.250091,0.022446,0.27-0.30,PASS,,no_approved_oos_rule_for_league
1574,2026-04-22T23:30:00+00:00,MLS,USA,Toronto FC,Philadelphia Union,ballybet,2026-04-16T12:23:30.427714+00:00,2.25,3.45,245,3.05,0.275763,0.27289,0.002873,0.27-0.30,PASS,,no_approved_oos_rule_for_league
1575,2026-04-23T00:30:00+00:00,MLS,USA,FC Dallas,Minnesota United FC,ballybet,2026-04-16T12:23:30.547759+00:00,2.28,3.65,265,2.88,0.277909,0.258516,0.019393,0.27-0.30,PASS,,no_approved_oos_rule_for_league
1576,2026-04-23T00:30:00+00:00,MLS,USA,Houston Dynamo FC,San Diego FC,ballybet,2026-04-16T12:23:30.713694+00:00,2.38,3.65,265,2.7,0.273935,0.257369,0.016566,0.27-0.30,PASS,,no_approved_oos_rule_for_league
1577,2026-04-23T01:30:00+00:00,MLS,USA,Real Salt Lake,Inter Miami CF,ballybet,2026-04-16T12:23:30.840794+00:00,2.48,3.8,280,2.5,0.263604,0.246776,0.016828,0.24-0.27,PASS,,no_approved_oos_rule_for_league
1579,2026-04-23T02:30:00+00:00,MLS,USA,San Jose Earthquakes,Austin FC,ballybet,2026-04-16T12:23:31.203635+00:00,1.68,4.0,300,4.6,0.261816,0.235265,0.026551,0.24-0.27,PASS,,no_approved_oos_rule_for_league
1341,2026-04-23T17:00:00+00:00,La Liga,Spain,Levante,Sevilla,ballybet,2026-04-16T12:23:05.951998+00:00,2.5,3.3,230,2.85,0.296459,0.28753,0.008929,0.27-0.30,PASS,"La Liga: edge >= 0.02, p_draw >= 0.30",model_p_draw_below_min_0.30
1436,2026-04-24T18:45:00+00:00,Serie A,Italy,Napoli,Cremonese,ballybet,2026-04-16T12:23:17.411337+00:00,1.32,4.8,380,10.0,0.34017,0.195451,0.144719,>=0.33,PASS,"Serie A: edge >= 0.02, p_draw >= 0.27, p_draw < 0.30",model_p_draw_at_or_above_max_0.30
1344,2026-04-24T19:00:00+00:00,La Liga,Spain,Real Betis,Real Madrid,ballybet,2026-04-16T12:23:06.255307+00:00,3.65,4.1,310,1.85,0.279949,0.230441,0.049508,0.27-0.30,PASS,"La Liga: edge >= 0.02, p_draw >= 0.30",model_p_draw_below_min_0.30
1307,2026-04-24T19:00:00+00:00,Premier League,England,Sunderland,Nottingham Forest,ballybet,2026-04-16T12:23:02.750663+00:00,2.95,3.2,220,2.5,0.262283,0.297199,-0.034916,0.24-0.27,PASS,,no_approved_oos_rule_for_league
1308,2026-04-25T11:30:00+00:00,Premier League,England,Fulham,Aston Villa,ballybet,2026-04-16T12:23:02.839730+00:00,2.65,3.65,265,2.5,0.283283,0.260596,0.022687,0.27-0.30,PASS,,no_approved_oos_rule_for_league
1345,2026-04-25T12:00:00+00:00,La Liga,Spain,Alavés,Mallorca,ballybet,2026-04-16T12:23:06.339415+00:00,2.1,3.1,210,3.95,0.259998,0.306654,-0.046656,0.24-0.27,PASS,"La Liga: edge >= 0.02, p_draw >= 0.30",model_p_draw_below_min_0.30
1437,2026-04-25T13:00:00+00:00,Serie A,Italy,Parma,Pisa,ballybet,2026-04-16T12:23:17.453621+00:00,2.0,3.25,225,3.95,0.314041,0.290041,0.024,0.30-0.33,PASS,"Serie A: edge >= 0.02, p_draw >= 0.27, p_draw < 0.30",model_p_draw_at_or_above_max_0.30
1397,2026-04-25T13:30:00+00:00,Bundesliga,Germany,VfL Wolfsburg,Borussia Mönchengladbach,ballybet,2026-04-16T12:23:12.513740+00:00,2.38,3.6,260,2.7,0.266063,0.260015,0.006048,0.24-0.27,PASS,,no_approved_oos_rule_for_league
1393,2026-04-25T13:30:00+00:00,Bundesliga,Germany,1. FC Heidenheim 1846,St. Pauli,ballybet,2026-04-16T12:23:11.922183+00:00,2.48,3.25,225,2.85,0.256176,0.289785,-0.033609,0.24-0.27,PASS,,no_approved_oos_rule_for_league
1309,2026-04-25T14:00:00+00:00,Premier League,England,Liverpool,Crystal Palace,ballybet,2026-04-16T12:23:02.924492+00:00,1.47,4.6,360,6.4,0.302161,0.206271,0.09589,0.30-0.33,PASS,,no_approved_oos_rule_for_league
1311,2026-04-25T14:00:00+00:00,Premier League,England,Wolverhampton Wanderers,Tottenham Hotspur,ballybet,2026-04-16T12:23:03.111745+00:00,3.55,3.55,255,2.04,0.28248,0.267366,0.015115,0.27-0.30,PASS,,no_approved_oos_rule_for_league
1310,2026-04-25T14:00:00+00:00,Premier League,England,West Ham United,Everton,ballybet,2026-04-16T12:23:03.010201+00:00,2.5,3.4,240,2.75,0.289315,0.278059,0.011257,0.27-0.30,PASS,,no_approved_oos_rule_for_league
1346,2026-04-25T14:15:00+00:00,La Liga,Spain,Getafe,Barcelona,ballybet,2026-04-16T12:23:06.432736+00:00,5.5,3.85,285,1.63,0.288131,0.246186,0.041944,0.27-0.30,PASS,"La Liga: edge >= 0.02, p_draw >= 0.30",model_p_draw_below_min_0.30
1438,2026-04-25T16:00:00+00:00,Serie A,Italy,Bologna,AS Roma,ballybet,2026-04-16T12:23:17.523370+00:00,2.95,3.25,225,2.4,0.294599,0.289363,0.005235,0.27-0.30,PASS,"Serie A: edge >= 0.02, p_draw >= 0.27, p_draw < 0.30",edge_below_min_0.02
1312,2026-04-25T16:30:00+00:00,Premier League,England,Arsenal,Newcastle United,betonlineag,2026-04-16T12:23:03.248375+00:00,1.52,4.75,375,6.0,0.277025,0.20339,0.073635,0.27-0.30,PASS,,no_approved_oos_rule_for_league
1347,2026-04-25T16:30:00+00:00,La Liga,Spain,Valencia,Girona,ballybet,2026-04-16T12:23:06.525811+00:00,2.02,3.45,245,3.7,0.298276,0.274699,0.023578,0.27-0.30,PASS,"La Liga: edge >= 0.02, p_draw >= 0.30",model_p_draw_below_min_0.30
1398,2026-04-25T16:30:00+00:00,Bundesliga,Germany,Hamburg SV,TSG Hoffenheim,ballybet,2026-04-16T12:23:12.639832+00:00,3.45,3.85,285,1.94,0.256999,0.243874,0.013125,0.24-0.27,PASS,,no_approved_oos_rule_for_league
1477,2026-04-25T17:00:00+00:00,Ligue 1,France,Angers,Paris Saint-Germain,ballybet,2026-04-16T12:23:21.009774+00:00,14.0,6.5,550,1.19,0.269908,0.144374,0.125534,0.24-0.27,PASS,"Ligue 1: edge >= 0.01, p_draw >= 0.30, p_draw < 0.33",model_p_draw_below_min_0.30
1580,2026-04-25T17:00:00+00:00,MLS,USA,Toronto FC,Atlanta United FC,ballybet,2026-04-16T12:23:31.333931+00:00,1.96,3.6,260,3.6,0.269783,0.260638,0.009145,0.24-0.27,PASS,,no_approved_oos_rule_for_league
1581,2026-04-25T18:30:00+00:00,MLS,USA,CF Montréal,New York City FC,ballybet,2026-04-16T12:23:31.515363+00:00,2.8,3.5,250,2.4,0.266272,0.269663,-0.003391,0.24-0.27,PASS,,no_approved_oos_rule_for_league
1439,2026-04-25T18:45:00+00:00,Serie A,Italy,Hellas Verona,Lecce,ballybet,2026-04-16T12:23:17.562160+00:00,2.23,3.0,200,3.55,0.342154,0.313444,0.02871,>=0.33,PASS,"Serie A: edge >= 0.02, p_draw >= 0.27, p_draw < 0.30",model_p_draw_at_or_above_max_0.30
1478,2026-04-25T19:05:00+00:00,Ligue 1,France,Toulouse,AS Monaco,ballybet,2026-04-16T12:23:21.108162+00:00,3.05,3.55,255,2.2,0.248975,0.26472,-0.015746,0.24-0.27,PASS,"Ligue 1: edge >= 0.01, p_draw >= 0.30, p_draw < 0.33",model_p_draw_below_min_0.30
1586,2026-04-25T23:30:00+00:00,MLS,USA,Inter Miami CF,New England Revolution,ballybet,2026-04-16T12:23:32.617901+00:00,1.32,5.6,460,8.0,0.271349,0.168281,0.103068,0.27-0.30,PASS,,no_approved_oos_rule_for_league
1583,2026-04-25T23:30:00+00:00,MLS,USA,Columbus Crew,Philadelphia Union,ballybet,2026-04-16T12:23:32.019605+00:00,1.7,3.95,295,4.6,0.285137,0.239107,0.04603,0.27-0.30,PASS,,no_approved_oos_rule_for_league
1584,2026-04-25T23:30:00+00:00,MLS,USA,D.C. United,Orlando City SC,ballybet,2026-04-16T12:23:32.207211+00:00,2.08,3.65,265,3.2,0.289464,0.256711,0.032753,0.27-0.30,PASS,,no_approved_oos_rule_for_league
1588,2026-04-26T00:30:00+00:00,MLS,USA,Chicago Fire FC,Sporting Kansas City,ballybet,2026-04-16T12:23:33.024610+00:00,1.25,6.25,525,10.0,0.266895,0.150943,0.115952,0.24-0.27,PASS,,no_approved_oos_rule_for_league
1589,2026-04-26T00:30:00+00:00,MLS,USA,Nashville SC,Charlotte FC,ballybet,2026-04-16T12:23:33.222387+00:00,1.63,4.0,300,4.9,0.277965,0.234175,0.04379,0.27-0.30,PASS,,no_approved_oos_rule_for_league
1590,2026-04-26T00:30:00+00:00,MLS,USA,St. Louis CITY SC,San Jose Earthquakes,ballybet,2026-04-16T12:23:33.433093+00:00,2.28,3.65,265,2.85,0.271396,0.257627,0.013769,0.27-0.30,PASS,,no_approved_oos_rule_for_league
1587,2026-04-26T00:30:00+00:00,MLS,USA,Austin FC,Houston Dynamo FC,ballybet,2026-04-16T12:23:32.822863+00:00,2.25,3.4,240,3.05,0.274298,0.275796,-0.001498,0.27-0.30,PASS,,no_approved_oos_rule_for_league
1591,2026-04-26T01:30:00+00:00,MLS,USA,San Diego FC,Portland Timbers,ballybet,2026-04-16T12:23:33.649255+00:00,1.64,4.25,325,4.6,0.272851,0.221465,0.051386,0.27-0.30,PASS,,no_approved_oos_rule_for_league
1593,2026-04-26T02:30:00+00:00,MLS,USA,Vancouver Whitecaps,Colorado Rapids,ballybet,2026-04-16T12:23:34.133944+00:00,1.29,5.6,460,9.0,0.267631,0.167692,0.099939,0.24-0.27,PASS,,no_approved_oos_rule_for_league
1592,2026-04-26T02:30:00+00:00,MLS,USA,Seattle Sounders FC,FC Dallas,ballybet,2026-04-16T12:23:33.854363+00:00,1.49,4.5,350,6.0,0.265526,0.209638,0.055888,0.24-0.27,PASS,,no_approved_oos_rule_for_league
1440,2026-04-26T10:30:00+00:00,Serie A,Italy,Fiorentina,Sassuolo,ballybet,2026-04-16T12:23:17.636724+00:00,1.87,3.4,240,4.25,0.316591,0.276382,0.040209,0.30-0.33,PASS,"Serie A: edge >= 0.02, p_draw >= 0.27, p_draw < 0.30",model_p_draw_at_or_above_max_0.30
1349,2026-04-26T12:00:00+00:00,La Liga,Spain,Rayo Vallecano,Real Sociedad,ballybet,2026-04-16T12:23:06.732448+00:00,2.38,3.45,245,2.9,0.282407,0.274783,0.007624,0.27-0.30,PASS,"La Liga: edge >= 0.02, p_draw >= 0.30",model_p_draw_below_min_0.30
1479,2026-04-26T13:00:00+00:00,Ligue 1,France,Lorient,Strasbourg,ballybet,2026-04-16T12:23:21.206678+00:00,3.05,3.45,245,2.23,0.290962,0.27187,0.019092,0.27-0.30,PASS,"Ligue 1: edge >= 0.01, p_draw >= 0.30, p_draw < 0.33",model_p_draw_below_min_0.30
1441,2026-04-26T13:00:00+00:00,Serie A,Italy,Genoa,Como,ballybet,2026-04-16T12:23:17.715400+00:00,4.35,3.45,245,1.85,0.274695,0.273376,0.001319,0.27-0.30,PASS,"Serie A: edge >= 0.02, p_draw >= 0.27, p_draw < 0.30",edge_below_min_0.02
1399,2026-04-26T13:30:00+00:00,Bundesliga,Germany,VfB Stuttgart,Werder Bremen,ballybet,2026-04-16T12:23:12.806992+00:00,1.54,4.4,340,5.3,0.237469,0.213341,0.024128,0.21-0.24,PASS,,no_approved_oos_rule_for_league
1481,2026-04-26T15:15:00+00:00,Ligue 1,France,Paris FC,Lille,ballybet,2026-04-16T12:23:21.422636+00:00,3.65,3.5,250,1.97,0.294572,0.267698,0.026875,0.27-0.30,PASS,"Ligue 1: edge >= 0.01, p_draw >= 0.30, p_draw < 0.33",model_p_draw_below_min_0.30
1400,2026-04-26T15:30:00+00:00,Bundesliga,Germany,Borussia Dortmund,SC Freiburg,ballybet,2026-04-16T12:23:12.920636+00:00,1.45,4.6,360,6.25,0.277558,0.203732,0.073826,0.27-0.30,PASS,,no_approved_oos_rule_for_league
1443,2026-04-26T18:45:00+00:00,Serie A,Italy,AC Milan,Juventus,ballybet,2026-04-16T12:23:17.859791+00:00,2.63,3.3,230,2.65,0.31614,0.285711,0.030429,0.30-0.33,PASS,"Serie A: edge >= 0.02, p_draw >= 0.27, p_draw < 0.30",model_p_draw_at_or_above_max_0.30
1352,2026-04-26T19:00:00+00:00,La Liga,Spain,Villarreal,Celta Vigo,ballybet,2026-04-16T12:23:07.124252+00:00,1.74,3.95,295,4.5,0.26546,0.241086,0.024373,0.24-0.27,PASS,"La Liga: edge >= 0.02, p_draw >= 0.30",model_p_draw_below_min_0.30
1594,2026-04-26T23:00:00+00:00,MLS,USA,LA Galaxy,Real Salt Lake,fanduel,2026-04-16T00:24:15.157191+00:00,1.95,3.8,280,3.4,0.26968,0.24592,0.02376,0.24-0.27,PASS,,no_approved_oos_rule_for_league
1445,2026-04-27T18:45:00+00:00,Serie A,Italy,Lazio,Udinese,ballybet,2026-04-16T12:23:18.057825+00:00,1.95,3.3,230,4.0,0.346311,0.284308,0.062002,>=0.33,PASS,"Serie A: edge >= 0.02, p_draw >= 0.27, p_draw < 0.30",model_p_draw_at_or_above_max_0.30
1313,2026-04-27T19:00:00+00:00,Premier League,England,Manchester United,Brentford,ballybet,2026-04-16T12:23:03.356827+00:00,1.73,4.1,310,4.35,0.301551,0.231886,0.069666,0.30-0.33,PASS,,no_approved_oos_rule_for_league
1353,2026-04-27T19:00:00+00:00,La Liga,Spain,Espanyol,Levante,ballybet,2026-04-16T12:23:07.249874+00:00,1.82,3.55,255,4.5,0.28889,0.26742,0.02147,0.27-0.30,PASS,"La Liga: edge >= 0.02, p_draw >= 0.30",model_p_draw_below_min_0.30
1513,2026-04-28T19:00:00+00:00,Champions League,Europe,Paris Saint-Germain,Bayern Munich,ballybet,2026-04-16T12:23:47.905002+00:00,2.28,3.9,290,2.8,0.234786,0.243701,-0.008915,0.21-0.24,PASS,,no_approved_oos_rule_for_league
